target_tenor,target_tranche,shocked_node_tenor,shocked_node_detachment,base_price,price_up,price_down,corr_sensitivity
10.0,10-15,2.0,0.15,-0.39961615583901094,-0.39961615583901094,-0.39961615583901094,0.0
1.0,0-3,3.0,0.03,-0.02746443363439337,-0.02746443363439337,-0.02746443363439337,0.0
1.0,3-7,3.0,0.03,-0.039269853749267405,-0.039269853749267405,-0.039269853749267405,0.0
1.0,7-10,3.0,0.03,-0.029477484966189654,-0.029477484966189654,-0.029477484966189654,0.0
1.0,10-15,3.0,0.03,-0.04912914161031613,-0.04912914161031613,-0.04912914161031613,0.0
2.0,0-3,3.0,0.03,-0.052292060806399004,-0.052292060806399004,-0.052292060806399004,0.0
2.0,3-7,3.0,0.03,-0.0762869777820027,-0.0762869777820027,-0.0762869777820027,0.0
2.0,7-10,3.0,0.03,-0.057703709221323854,-0.057703709221323854,-0.057703709221323854,0.0
2.0,10-15,3.0,0.03,-0.0965058021755051,-0.0965058021755051,-0.0965058021755051,0.0
3.0,0-3,3.0,0.03,-0.07419068481402986,-0.07437503264702776,-0.07400705617103527,-0.018398823799624375
3.0,3-7,3.0,0.03,-0.11149533898597849,-0.11131099115298058,-0.11167896762897309,0.01839882379962507
3.0,7-10,3.0,0.03,-0.08470750874305684,-0.08470750874305684,-0.08470750874305684,0.0
3.0,10-15,3.0,0.03,-0.14227235547563033,-0.14227235547563033,-0.14227235547563033,0.0
5.0,0-3,3.0,0.03,-0.10938075192133094,-0.10938075192133094,-0.10938075192133094,0.0
5.0,3-7,3.0,0.03,-0.17517913600107676,-0.17517913600107676,-0.17517913600107676,0.0
5.0,7-10,3.0,0.03,-0.13532542720855328,-0.13532542720855328,-0.13532542720855328,0.0
5.0,10-15,3.0,0.03,-0.2272437192522402,-0.2272437192522402,-0.2272437192522402,0.0
7.0,0-3,3.0,0.03,-0.13341571041612021,-0.13341571041612021,-0.13341571041612021,0.0
7.0,3-7,3.0,0.03,-0.22728161949106068,-0.22728161949106068,-0.22728161949106068,0.0
7.0,7-10,3.0,0.03,-0.17944106196418458,-0.17944106196418458,-0.17944106196418458,0.0
7.0,10-15,3.0,0.03,-0.3028202942828592,-0.3028202942828592,-0.3028202942828592,0.0
10.0,0-3,3.0,0.03,-0.15905434766820226,-0.15905434766820226,-0.15905434766820226,0.0
10.0,3-7,3.0,0.03,-0.28987545490993655,-0.28987545490993655,-0.28987545490993655,0.0
10.0,7-10,3.0,0.03,-0.23594416190786532,-0.23594416190786532,-0.23594416190786532,0.0
10.0,10-15,3.0,0.03,-0.39961615583901094,-0.39961615583901094,-0.39961615583901094,0.0
1.0,0-3,3.0,0.07,-0.02746443363439337,-0.02746443363439337,-0.02746443363439337,0.0
1.0,3-7,3.0,0.07,-0.039269853749267405,-0.039269853749267405,-0.039269853749267405,0.0
1.0,7-10,3.0,0.07,-0.029477484966189654,-0.029477484966189654,-0.029477484966189654,0.0
1.0,10-15,3.0,0.07,-0.04912914161031613,-0.04912914161031613,-0.04912914161031613,0.0
2.0,0-3,3.0,0.07,-0.052292060806399004,-0.052292060806399004,-0.052292060806399004,0.0
2.0,3-7,3.0,0.07,-0.0762869777820027,-0.0762869777820027,-0.0762869777820027,0.0
2.0,7-10,3.0,0.07,-0.057703709221323854,-0.057703709221323854,-0.057703709221323854,0.0
2.0,10-15,3.0,0.07,-0.0965058021755051,-0.0965058021755051,-0.0965058021755051,0.0
3.0,0-3,3.0,0.07,-0.07419068481402986,-0.07419068481402986,-0.07419068481402986,0.0
3.0,3-7,3.0,0.07,-0.11149533898597849,-0.11164661278465374,-0.11134633328724879,-0.015013974870247554
3.0,7-10,3.0,0.07,-0.08470750874305684,-0.08455623494438161,-0.08485651444178656,0.015013974870247554
3.0,10-15,3.0,0.07,-0.14227235547563033,-0.14227235547563033,-0.14227235547563033,0.0
5.0,0-3,3.0,0.07,-0.10938075192133094,-0.10938075192133094,-0.10938075192133094,0.0
5.0,3-7,3.0,0.07,-0.17517913600107676,-0.17517913600107676,-0.17517913600107676,0.0
5.0,7-10,3.0,0.07,-0.13532542720855328,-0.13532542720855328,-0.13532542720855328,0.0
5.0,10-15,3.0,0.07,-0.2272437192522402,-0.2272437192522402,-0.2272437192522402,0.0
7.0,0-3,3.0,0.07,-0.13341571041612021,-0.13341571041612021,-0.13341571041612021,0.0
7.0,3-7,3.0,0.07,-0.22728161949106068,-0.22728161949106068,-0.22728161949106068,0.0
7.0,7-10,3.0,0.07,-0.17944106196418458,-0.17944106196418458,-0.17944106196418458,0.0
7.0,10-15,3.0,0.07,-0.3028202942828592,-0.3028202942828592,-0.3028202942828592,0.0
10.0,0-3,3.0,0.07,-0.15905434766820226,-0.15905434766820226,-0.15905434766820226,0.0
10.0,3-7,3.0,0.07,-0.28987545490993655,-0.28987545490993655,-0.28987545490993655,0.0
10.0,7-10,3.0,0.07,-0.23594416190786532,-0.23594416190786532,-0.23594416190786532,0.0
10.0,10-15,3.0,0.07,-0.39961615583901094,-0.39961615583901094,-0.39961615583901094,0.0
1.0,0-3,3.0,0.1,-0.02746443363439337,-0.02746443363439337,-0.02746443363439337,0.0
1.0,3-7,3.0,0.1,-0.039269853749267405,-0.039269853749267405,-0.039269853749267405,0.0
1.0,7-10,3.0,0.1,-0.029477484966189654,-0.029477484966189654,-0.029477484966189654,0.0
1.0,10-15,3.0,0.1,-0.04912914161031613,-0.04912914161031613,-0.04912914161031613,0.0
2.0,0-3,3.0,0.1,-0.052292060806399004,-0.052292060806399004,-0.052292060806399004,0.0
2.0,3-7,3.0,0.1,-0.0762869777820027,-0.0762869777820027,-0.0762869777820027,0.0
2.0,7-10,3.0,0.1,-0.057703709221323854,-0.057703709221323854,-0.057703709221323854,0.0
2.0,10-15,3.0,0.1,-0.0965058021755051,-0.0965058021755051,-0.0965058021755051,0.0
3.0,0-3,3.0,0.1,-0.07419068481402986,-0.07419068481402986,-0.07419068481402986,0.0
3.0,3-7,3.0,0.1,-0.11149533898597849,-0.11149533898597849,-0.11149533898597849,0.0
3.0,7-10,3.0,0.1,-0.08470750874305684,-0.08484728079957929,-0.0845696797844993,-0.013880050753999756
3.0,10-15,3.0,0.1,-0.14227235547563033,-0.14213258341910787,-0.14241018443418782,0.013880050753997675
5.0,0-3,3.0,0.1,-0.10938075192133094,-0.10938075192133094,-0.10938075192133094,0.0
5.0,3-7,3.0,0.1,-0.17517913600107676,-0.17517913600107676,-0.17517913600107676,0.0
5.0,7-10,3.0,0.1,-0.13532542720855328,-0.13532542720855328,-0.13532542720855328,0.0
5.0,10-15,3.0,0.1,-0.2272437192522402,-0.2272437192522402,-0.2272437192522402,0.0
7.0,0-3,3.0,0.1,-0.13341571041612021,-0.13341571041612021,-0.13341571041612021,0.0
7.0,3-7,3.0,0.1,-0.22728161949106068,-0.22728161949106068,-0.22728161949106068,0.0
7.0,7-10,3.0,0.1,-0.17944106196418458,-0.17944106196418458,-0.17944106196418458,0.0
7.0,10-15,3.0,0.1,-0.3028202942828592,-0.3028202942828592,-0.3028202942828592,0.0
10.0,0-3,3.0,0.1,-0.15905434766820226,-0.15905434766820226,-0.15905434766820226,0.0
10.0,3-7,3.0,0.1,-0.28987545490993655,-0.28987545490993655,-0.28987545490993655,0.0
10.0,7-10,3.0,0.1,-0.23594416190786532,-0.23594416190786532,-0.23594416190786532,0.0
10.0,10-15,3.0,0.1,-0.39961615583901094,-0.39961615583901094,-0.39961615583901094,0.0
1.0,0-3,3.0,0.15,-0.02746443363439337,-0.02746443363439337,-0.02746443363439337,0.0
1.0,3-7,3.0,0.15,-0.039269853749267405,-0.039269853749267405,-0.039269853749267405,0.0
1.0,7-10,3.0,0.15,-0.029477484966189654,-0.029477484966189654,-0.029477484966189654,0.0
1.0,10-15,3.0,0.15,-0.04912914161031613,-0.04912914161031613,-0.04912914161031613,0.0
2.0,0-3,3.0,0.15,-0.052292060806399004,-0.052292060806399004,-0.052292060806399004,0.0
2.0,3-7,3.0,0.15,-0.0762869777820027,-0.0762869777820027,-0.0762869777820027,0.0
2.0,7-10,3.0,0.15,-0.057703709221323854,-0.057703709221323854,-0.057703709221323854,0.0
2.0,10-15,3.0,0.15,-0.0965058021755051,-0.0965058021755051,-0.0965058021755051,0.0
3.0,0-3,3.0,0.15,-0.07419068481402986,-0.07419068481402986,-0.07419068481402986,0.0
3.0,3-7,3.0,0.15,-0.11149533898597849,-0.11149533898597849,-0.11149533898597849,0.0
3.0,7-10,3.0,0.15,-0.08470750874305684,-0.08470750874305684,-0.08470750874305684,0.0
3.0,10-15,3.0,0.15,-0.14227235547563033,-0.14237595302462497,-0.14217092510537266,-0.010251395962615484
5.0,0-3,3.0,0.15,-0.10938075192133094,-0.10938075192133094,-0.10938075192133094,0.0
5.0,3-7,3.0,0.15,-0.17517913600107676,-0.17517913600107676,-0.17517913600107676,0.0
5.0,7-10,3.0,0.15,-0.13532542720855328,-0.13532542720855328,-0.13532542720855328,0.0
5.0,10-15,3.0,0.15,-0.2272437192522402,-0.2272437192522402,-0.2272437192522402,0.0
7.0,0-3,3.0,0.15,-0.13341571041612021,-0.13341571041612021,-0.13341571041612021,0.0
7.0,3-7,3.0,0.15,-0.22728161949106068,-0.22728161949106068,-0.22728161949106068,0.0
7.0,7-10,3.0,0.15,-0.17944106196418458,-0.17944106196418458,-0.17944106196418458,0.0
7.0,10-15,3.0,0.15,-0.3028202942828592,-0.3028202942828592,-0.3028202942828592,0.0
10.0,0-3,3.0,0.15,-0.15905434766820226,-0.15905434766820226,-0.15905434766820226,0.0
10.0,3-7,3.0,0.15,-0.28987545490993655,-0.28987545490993655,-0.28987545490993655,0.0
10.0,7-10,3.0,0.15,-0.23594416190786532,-0.23594416190786532,-0.23594416190786532,0.0
10.0,10-15,3.0,0.15,-0.39961615583901094,-0.39961615583901094,-0.39961615583901094,0.0
1.0,0-3,5.0,0.03,-0.02746443363439337,-0.02746443363439337,-0.02746443363439337,0.0
1.0,3-7,5.0,0.03,-0.039269853749267405,-0.039269853749267405,-0.039269853749267405,0.0
1.0,7-10,5.0,0.03,-0.029477484966189654,-0.029477484966189654,-0.029477484966189654,0.0
1.0,10-15,5.0,0.03,-0.04912914161031613,-0.04912914161031613,-0.04912914161031613,0.0
2.0,0-3,5.0,0.03,-0.052292060806399004,-0.052292060806399004,-0.052292060806399004,0.0
2.0,3-7,5.0,0.03,-0.0762869777820027,-0.0762869777820027,-0.0762869777820027,0.0
2.0,7-10,5.0,0.03,-0.057703709221323854,-0.057703709221323854,-0.057703709221323854,0.0
2.0,10-15,5.0,0.03,-0.0965058021755051,-0.0965058021755051,-0.0965058021755051,0.0
3.0,0-3,5.0,0.03,-0.07419068481402986,-0.07419068481402986,-0.07419068481402986,0.0
3.0,3-7,5.0,0.03,-0.11149533898597849,-0.11149533898597849,-0.11149533898597849,0.0
3.0,7-10,5.0,0.03,-0.08470750874305684,-0.08470750874305684,-0.08470750874305684,0.0
3.0,10-15,5.0,0.03,-0.14227235547563033,-0.14227235547563033,-0.14227235547563033,0.0
5.0,0-3,5.0,0.03,-0.10938075192133094,-0.10987041093303028,-0.10888649904974923,-0.049195594164052475
5.0,3-7,5.0,0.03,-0.17517913600107676,-0.17468947698937745,-0.17567338887265846,0.049195594164050394
5.0,7-10,5.0,0.03,-0.13532542720855328,-0.13532542720855328,-0.13532542720855328,0.0
5.0,10-15,5.0,0.03,-0.2272437192522402,-0.2272437192522402,-0.2272437192522402,0.0
7.0,0-3,5.0,0.03,-0.13341571041612021,-0.13341571041612021,-0.13341571041612021,0.0
7.0,3-7,5.0,0.03,-0.22728161949106068,-0.22728161949106068,-0.22728161949106068,0.0
7.0,7-10,5.0,0.03,-0.17944106196418458,-0.17944106196418458,-0.17944106196418458,0.0
7.0,10-15,5.0,0.03,-0.3028202942828592,-0.3028202942828592,-0.3028202942828592,0.0
10.0,0-3,5.0,0.03,-0.15905434766820226,-0.15905434766820228,-0.15905434766820228,0.0
10.0,3-7,5.0,0.03,-0.28987545490993655,-0.28987545490993655,-0.28987545490993655,0.0
10.0,7-10,5.0,0.03,-0.23594416190786532,-0.23594416190786532,-0.23594416190786532,0.0
10.0,10-15,5.0,0.03,-0.39961615583901094,-0.39961615583901094,-0.39961615583901094,0.0
1.0,0-3,5.0,0.07,-0.02746443363439337,-0.02746443363439337,-0.02746443363439337,0.0
1.0,3-7,5.0,0.07,-0.039269853749267405,-0.039269853749267405,-0.039269853749267405,0.0
1.0,7-10,5.0,0.07,-0.029477484966189654,-0.029477484966189654,-0.029477484966189654,0.0
1.0,10-15,5.0,0.07,-0.04912914161031613,-0.04912914161031613,-0.04912914161031613,0.0
2.0,0-3,5.0,0.07,-0.052292060806399004,-0.052292060806399004,-0.052292060806399004,0.0
2.0,3-7,5.0,0.07,-0.0762869777820027,-0.0762869777820027,-0.0762869777820027,0.0
2.0,7-10,5.0,0.07,-0.057703709221323854,-0.057703709221323854,-0.057703709221323854,0.0
2.0,10-15,5.0,0.07,-0.0965058021755051,-0.0965058021755051,-0.0965058021755051,0.0
3.0,0-3,5.0,0.07,-0.07419068481402986,-0.07419068481402986,-0.07419068481402986,0.0
3.0,3-7,5.0,0.07,-0.11149533898597849,-0.11149533898597849,-0.11149533898597849,0.0
3.0,7-10,5.0,0.07,-0.08470750874305684,-0.08470750874305684,-0.08470750874305684,0.0
3.0,10-15,5.0,0.07,-0.14227235547563033,-0.14227235547563033,-0.14227235547563033,0.0
5.0,0-3,5.0,0.07,-0.10938075192133094,-0.10938075192133094,-0.10938075192133094,0.0
5.0,3-7,5.0,0.07,-0.17517913600107676,-0.1757345509567913,-0.1746286044043642,-0.05529732762135503
5.0,7-10,5.0,0.07,-0.13532542720855328,-0.13477001225283877,-0.13587595880526587,0.05529732762135503
5.0,10-15,5.0,0.07,-0.2272437192522402,-0.2272437192522402,-0.2272437192522402,0.0
7.0,0-3,5.0,0.07,-0.13341571041612021,-0.13341571041612021,-0.13341571041612021,0.0
7.0,3-7,5.0,0.07,-0.22728161949106068,-0.22728161949106068,-0.22728161949106068,0.0
7.0,7-10,5.0,0.07,-0.17944106196418458,-0.17944106196418458,-0.17944106196418458,0.0
7.0,10-15,5.0,0.07,-0.3028202942828592,-0.3028202942828592,-0.3028202942828592,0.0
10.0,0-3,5.0,0.07,-0.15905434766820226,-0.15905434766820226,-0.15905434766820226,0.0
10.0,3-7,5.0,0.07,-0.28987545490993655,-0.28987545490993655,-0.28987545490993655,0.0
10.0,7-10,5.0,0.07,-0.23594416190786532,-0.23594416190786532,-0.23594416190786532,0.0
10.0,10-15,5.0,0.07,-0.39961615583901094,-0.39961615583901094,-0.39961615583901094,0.0
1.0,0-3,5.0,0.1,-0.02746443363439337,-0.02746443363439337,-0.02746443363439337,0.0
1.0,3-7,5.0,0.1,-0.039269853749267405,-0.039269853749267405,-0.039269853749267405,0.0
1.0,7-10,5.0,0.1,-0.029477484966189654,-0.029477484966189654,-0.029477484966189654,0.0
1.0,10-15,5.0,0.1,-0.04912914161031613,-0.04912914161031613,-0.04912914161031613,0.0
2.0,0-3,5.0,0.1,-0.052292060806399004,-0.052292060806399004,-0.052292060806399004,0.0
2.0,3-7,5.0,0.1,-0.0762869777820027,-0.0762869777820027,-0.0762869777820027,0.0
2.0,7-10,5.0,0.1,-0.057703709221323854,-0.057703709221323854,-0.057703709221323854,0.0
2.0,10-15,5.0,0.1,-0.0965058021755051,-0.0965058021755051,-0.0965058021755051,0.0
3.0,0-3,5.0,0.1,-0.07419068481402986,-0.07419068481402986,-0.07419068481402986,0.0
3.0,3-7,5.0,0.1,-0.11149533898597849,-0.11149533898597849,-0.11149533898597849,0.0
3.0,7-10,5.0,0.1,-0.08470750874305684,-0.08470750874305684,-0.08470750874305684,0.0
3.0,10-15,5.0,0.1,-0.14227235547563033,-0.14227235547563033,-0.14227235547563033,0.0
5.0,0-3,5.0,0.1,-0.10938075192133094,-0.10938075192133094,-0.10938075192133094,0.0
5.0,3-7,5.0,0.1,-0.17517913600107676,-0.17517913600107676,-0.17517913600107676,0.0
5.0,7-10,5.0,0.1,-0.13532542720855328,-0.13588702650355614,-0.13477047461784455,-0.05582759428557904
5.0,10-15,5.0,0.1,-0.2272437192522402,-0.22668211995723736,-0.22779867184294894,0.05582759428557904
7.0,0-3,5.0,0.1,-0.13341571041612021,-0.13341571041612021,-0.13341571041612021,0.0
7.0,3-7,5.0,0.1,-0.22728161949106068,-0.22728161949106068,-0.22728161949106068,0.0
7.0,7-10,5.0,0.1,-0.17944106196418458,-0.17944106196418458,-0.17944106196418458,0.0
7.0,10-15,5.0,0.1,-0.3028202942828592,-0.3028202942828592,-0.3028202942828592,0.0
10.0,0-3,5.0,0.1,-0.15905434766820226,-0.15905434766820226,-0.15905434766820226,0.0
10.0,3-7,5.0,0.1,-0.28987545490993655,-0.28987545490993655,-0.28987545490993655,0.0
10.0,7-10,5.0,0.1,-0.23594416190786532,-0.23594416190786532,-0.23594416190786532,0.0
10.0,10-15,5.0,0.1,-0.39961615583901094,-0.39961615583901094,-0.39961615583901094,0.0
1.0,0-3,5.0,0.15,-0.02746443363439337,-0.02746443363439337,-0.02746443363439337,0.0
1.0,3-7,5.0,0.15,-0.039269853749267405,-0.039269853749267405,-0.039269853749267405,0.0
1.0,7-10,5.0,0.15,-0.029477484966189654,-0.029477484966189654,-0.029477484966189654,0.0
1.0,10-15,5.0,0.15,-0.04912914161031613,-0.04912914161031613,-0.04912914161031613,0.0
2.0,0-3,5.0,0.15,-0.052292060806399004,-0.052292060806399004,-0.052292060806399004,0.0
2.0,3-7,5.0,0.15,-0.0762869777820027,-0.0762869777820027,-0.0762869777820027,0.0
2.0,7-10,5.0,0.15,-0.057703709221323854,-0.057703709221323854,-0.057703709221323854,0.0
2.0,10-15,5.0,0.15,-0.0965058021755051,-0.0965058021755051,-0.0965058021755051,0.0
3.0,0-3,5.0,0.15,-0.07419068481402986,-0.07419068481402986,-0.07419068481402986,0.0
3.0,3-7,5.0,0.15,-0.11149533898597849,-0.11149533898597849,-0.11149533898597849,0.0
3.0,7-10,5.0,0.15,-0.08470750874305684,-0.08470750874305684,-0.08470750874305684,0.0
3.0,10-15,5.0,0.15,-0.14227235547563033,-0.14227235547563033,-0.14227235547563033,0.0
5.0,0-3,5.0,0.15,-0.10938075192133094,-0.10938075192133094,-0.10938075192133094,0.0
5.0,3-7,5.0,0.15,-0.17517913600107676,-0.17517913600107676,-0.17517913600107676,0.0
5.0,7-10,5.0,0.15,-0.13532542720855328,-0.13532542720855328,-0.13532542720855328,0.0
5.0,10-15,5.0,0.15,-0.2272437192522402,-0.22782127696608262,-0.22667529443480353,-0.057299126563954694
7.0,0-3,5.0,0.15,-0.13341571041612021,-0.13341571041612021,-0.13341571041612021,0.0
7.0,3-7,5.0,0.15,-0.22728161949106068,-0.22728161949106068,-0.22728161949106068,0.0
7.0,7-10,5.0,0.15,-0.17944106196418458,-0.17944106196418458,-0.17944106196418458,0.0
7.0,10-15,5.0,0.15,-0.3028202942828592,-0.3028202942828592,-0.3028202942828592,0.0
10.0,0-3,5.0,0.15,-0.15905434766820226,-0.15905434766820226,-0.15905434766820226,0.0
10.0,3-7,5.0,0.15,-0.28987545490993655,-0.28987545490993655,-0.28987545490993655,0.0
10.0,7-10,5.0,0.15,-0.23594416190786532,-0.23594416190786532,-0.23594416190786532,0.0
10.0,10-15,5.0,0.15,-0.39961615583901094,-0.39961615583901094,-0.39961615583901094,0.0
