date,tenor,tranche,rho_node,tranche_dv01,index_dv01,hedge_ratio,rho_delta_mean,rho_delta_std,rho_delta_cv
2024-11-19,1.0,Equity_0_3,0.2683082807028002,0.0021285038228138764,0.0021285039073642986,0.9999999602770651,-0.0008821334049013272,1.2717310306490041e-08,1.4416538627638255e-05
2024-11-19,1.0,Mezz_3_7,0.033488618220857705,9.71445146547012e-13,9.71445146547012e-13,inf,0.0,0.0,0.0
2024-11-19,1.0,Mezz_7_10,0.03893220590496649,0.0,0.0,inf,1.156482317317872e-16,1.6355129777956e-16,0.00016355129777956002
2024-11-19,1.0,Senior_10_15,0.04930237940419682,0.0,0.0,inf,0.0,0.0,0.0
2024-11-19,2.0,Equity_0_3,0.4340502227755925,0.004873984620207272,0.006194106504375796,0.78687452609413,-0.008737729086023356,5.104192566593327e-08,5.841555072653671e-06
2024-11-19,2.0,Mezz_3_7,0.4435152921221279,0.0024581727108008433,0.002264201960783252,1.0856684842506237,-0.005120417979242541,1.0081178581314316e-07,1.9688194639933706e-05
2024-11-19,2.0,Mezz_7_10,0.4448384103874297,0.00023196401723046822,0.0012035795397130622,0.19272844841294767,-0.004305889350449465,1.8927003522966978e-08,4.395608428951224e-06
2024-11-19,2.0,Senior_10_15,0.4545839511132751,0.0005799462181321768,0.0007460139668513666,0.7773932444990316,-0.0022763981958636784,2.025565767480215e-08,8.898117083209618e-06
2024-11-19,3.0,Equity_0_3,0.4737003907217653,0.009366357568985073,0.013448545230776432,0.6964587922529015,-0.019364807136658602,1.8005202116122613e-07,9.297899012914937e-06
2024-11-19,3.0,Mezz_3_7,0.5345153635264711,0.007000475573809561,0.0067531844308299505,1.0366184494903865,-0.01654373365497195,1.97899927073049e-05,0.0011962228793110038
2024-11-19,3.0,Mezz_7_10,0.5478772996984832,0.000798702416981989,0.0020654561223854007,0.38669541721349443,-0.015663821695882058,1.635886548995706e-05,0.001044372555278622
2024-11-19,3.0,Senior_10_15,0.6313718657310596,0.001269718960250632,0.005036066415553542,0.2521251420213985,-0.015255212159253358,5.631481853848497e-07,3.691513297265163e-05
2024-11-19,5.0,Equity_0_3,0.5051909215744438,0.024000586980182925,0.027111775804805616,0.8852458486296856,-0.05311697615273264,9.069455521150924e-06,0.00017074495157767635
2024-11-19,5.0,Mezz_3_7,0.5851852588682677,0.014471502415569493,0.02229583592722184,0.6490674968549028,-0.05884844668575335,3.9740819888453796e-05,0.000675307881967846
2024-11-19,5.0,Mezz_7_10,0.6503806191826755,0.013586498500139932,0.015613076521370228,0.8701999558859242,-0.05947679106928914,2.0252445028227934e-06,3.4051004877909915e-05
2024-11-19,5.0,Senior_10_15,0.7058248560409596,0.004781239297257933,0.009765994255783728,0.4895803921271338,-0.059660876340034065,3.3068346274464225e-06,5.54271883067773e-05
2024-11-19,7.0,Equity_0_3,0.5082039559597129,0.042084527129282456,0.0471504797656952,0.8925577711703684,-0.0941344570167902,9.24099395742668e-07,9.816802741825364e-06
2024-11-19,7.0,Mezz_3_7,0.586608153125755,0.032649715590027384,0.04776208981482899,0.6835905990840967,-0.11559406115620158,3.0002050903944605e-05,0.0002595466462883678
2024-11-19,7.0,Mezz_7_10,0.6531326827325358,0.016706331680826914,0.038761293745248615,0.4310055229483868,-0.1218082467016276,0.0005759217511011115,0.0047281014766746175
2024-11-19,7.0,Senior_10_15,0.7080610486526926,0.011910735587816745,0.022007949437297114,0.541201515468383,-0.12665202464739075,6.140840151620107e-06,4.848592171121379e-05
2024-11-20,1.0,Equity_0_3,0.22725734590937474,0.002144902541273419,0.002144902625129952,0.9999999609042705,-0.0007290208456311309,1.4016956764820791e-06,0.0019227100087496091
2024-11-20,1.0,Mezz_3_7,0.0370089661464528,1.5612511283791264e-11,1.5612511283791264e-11,inf,-4.741577501003273e-15,4.87646234557197e-15,0.00487646234557197
2024-11-20,1.0,Mezz_7_10,0.041863390447254956,0.0,0.0,inf,-5.782411586589356e-17,8.177564888977994e-17,8.177564888977994e-05
2024-11-20,1.0,Senior_10_15,0.03423203644955456,0.0,0.0,inf,0.0,0.0,0.0
2024-11-20,2.0,Equity_0_3,0.4226492797334762,0.0058952832394931765,0.00624070761401363,0.944649806418619,-0.00801691809726688,5.0647580177332485e-05,0.006317587327554114
2024-11-20,2.0,Mezz_3_7,0.4179938664205468,0.00135033720857769,0.0022251401779471713,0.6068548947884529,-0.004920632150126146,8.893957788924822e-08,1.8074827618839207e-05
2024-11-20,2.0,Mezz_7_10,0.4129478239898566,0.0006711319454344444,0.0010377280432877223,0.646732012086875,-0.002479803169767751,2.0680304586711015e-05,0.008339494375534592
2024-11-20,2.0,Senior_10_15,0.3711928112719145,0.0002676701527093428,0.0005607187203438002,0.47736974528908716,-0.0008533791365080323,1.0930192850557024e-08,1.2808132262621989e-05
2024-11-20,3.0,Equity_0_3,0.4638380679960868,0.009486957497084614,0.013661731926850607,0.6944183612942265,-0.019359440589770478,1.598851775797134e-07,8.25877053824565e-06
2024-11-20,3.0,Mezz_3_7,0.517871831821059,0.00682397377022026,0.006619712805272515,1.0308564692995523,-0.0161816202957263,3.457375687497155e-07,2.136606609419872e-05
2024-11-20,3.0,Mezz_7_10,0.5306694605612873,0.000850067558844092,0.0019932081268825286,0.4264820855279362,-0.014792833690428638,4.345299458677473e-05,0.0029374354837024895
2024-11-20,3.0,Senior_10_15,0.6071258781999785,0.0030361265290768102,0.004445390361373924,0.6829831088531094,-0.011228868601852718,3.3702487356384424e-07,3.0014143500462416e-05
2024-11-20,5.0,Equity_0_3,0.4966798924733438,0.024492358577793416,0.027897381479902172,0.8779447130347412,-0.053200767508097456,2.391858836194762e-05,0.0004495910394207579
2024-11-20,5.0,Mezz_3_7,0.5731009087293742,0.016021344623751155,0.02238495118683792,0.715719435348669,-0.05839282160447574,3.888079812531962e-07,6.6584893582774656e-06
2024-11-20,5.0,Mezz_7_10,0.6369210238182049,0.013695008142244891,0.017835034918367576,0.7678711146307294,-0.05816946281167737,2.9205625893023914e-05,0.0005020783153452289
2024-11-20,5.0,Senior_10_15,0.6903419932517996,0.005083615891021687,0.011227506082067684,0.4527822878796852,-0.05757220265407464,7.904151425768993e-05,0.001372911068430275
2024-11-20,7.0,Equity_0_3,0.4666920497361036,0.044731803928999,0.04263414126196019,1.0492014757410026,-0.09723068300551918,2.2833866767108872e-07,2.348421924158728e-06
2024-11-20,7.0,Mezz_3_7,0.5032204041463487,0.03610929128150531,0.05191483517380524,0.6955486068792343,-0.11545935697958802,1.215147971068575e-05,0.00010524465083270819
2024-11-20,7.0,Mezz_7_10,0.5484093025144444,0.017623390509147185,0.027088227399496567,0.6505922388068374,-0.11355361013882727,4.9979346432495196e-05,0.0004401387712058818
2024-11-20,7.0,Senior_10_15,0.5836563853309213,0.02551414464313506,0.03932798763484069,0.6487528647545664,-0.10622341822097771,1.2814782221593813e-05,0.0001206398968910517
2024-11-20,10.0,Equity_0_3,0.5199877959900903,0.06971708522568454,0.06957400645407619,1.002056497518262,-0.15359933219068067,8.193866694814619e-05,0.000533457182264479
2024-11-20,10.0,Mezz_3_7,0.6022863181438399,0.0654911938952063,0.08386351994238428,0.7809258893521273,-0.21387741929428705,1.372252423470474e-06,6.4160696720503616e-06
2024-11-20,10.0,Mezz_7_10,0.6658856676992354,0.04150548538583987,0.07245475604461538,0.5728469413420161,-0.2381344936255508,0.0003236944023208925,0.0013592923788263889
2024-11-20,10.0,Senior_10_15,0.7311895349884404,0.032956509476433915,0.055993679027865895,0.5885755329638678,-0.2641826817327996,0.00015031691925807678,0.0005689885433524017
2024-11-21,1.0,Equity_0_3,0.2588026407933281,0.0021626751255804377,0.0021626752140860295,0.9999999590758746,-0.0008715247255904976,1.2196058767253168e-08,1.3993933171534272e-05
2024-11-21,1.0,Mezz_3_7,0.030030953192772852,6.938893903907228e-14,6.938893903907228e-14,inf,-4.625929269271486e-16,6.542051911182397e-16,0.0006542051911182398
2024-11-21,1.0,Mezz_7_10,0.04015305236982086,0.0,0.0,inf,-5.782411586589356e-17,8.177564888977994e-17,8.177564888977994e-05
2024-11-21,1.0,Senior_10_15,0.05576678910184029,0.0,0.0,inf,0.0,0.0,0.0
2024-11-21,2.0,Equity_0_3,0.4357818625894238,0.004943654334926828,0.006287500951551728,0.7862669720482119,-0.008850732528648556,5.0249912816768257e-08,5.677486315863289e-06
2024-11-21,2.0,Mezz_3_7,0.45152124439063207,0.0025377344813060088,0.0023374236252093894,1.0856972839395662,-0.005277478797915953,1.8674270149495786e-06,0.0003538483216051981
2024-11-21,2.0,Mezz_7_10,0.4515339415439982,0.00023818897472438483,0.00123454276045043,0.1929369985025713,-0.004383024917828147,8.445524765481315e-08,1.9268712644385776e-05
2024-11-21,2.0,Senior_10_15,0.47386073003362195,0.0007229179631307314,0.0008965984979458774,0.8062895095039183,-0.0024301074258159506,1.7551574500664516e-06,0.0007222550869236274
2024-11-21,3.0,Equity_0_3,0.4736701416258451,0.009463680571974997,0.01346417723077642,0.7028784908106315,-0.019519800227537937,1.7769574918036457e-07,9.103359005164246e-06
2024-11-21,3.0,Mezz_3_7,0.5355128435424946,0.0068080500537082145,0.006757036622451196,1.0075496751175685,-0.016926220885574272,4.732081654075888e-05,0.002795710682299381
2024-11-21,3.0,Mezz_7_10,0.548107749643155,0.0006873135845186784,0.0020723462690330763,0.33165962406435484,-0.015909940894608458,3.9840856230332775e-05,0.0025041486008181213
2024-11-21,3.0,Senior_10_15,0.6320472864842875,0.0012785424724492955,0.005035947865383861,0.25388318279419675,-0.015340769014308612,5.673693966093697e-07,3.698441688810867e-05
2024-11-21,5.0,Equity_0_3,0.5034175186258689,0.024168581291283964,0.027142711052918767,0.8904262085008277,-0.0533731860209338,4.476605500604482e-05,0.0008387367954479403
2024-11-21,5.0,Mezz_3_7,0.5827857294249879,0.015500562839665388,0.02218862906383512,0.6985813677389154,-0.059013813241664555,6.184620119896724e-06,0.00010479953387472847
2024-11-21,5.0,Mezz_7_10,0.6471004703461088,0.013516092265131174,0.015485544979654264,0.8728199287070192,-0.05943962827543579,1.9941075961285514e-06,3.354845334644602e-05
2024-11-21,5.0,Senior_10_15,0.7027915504573646,0.004759153947875294,0.010949942159665937,0.43462822711572086,-0.05954730843710456,3.233451732813426e-06,5.430055224458521e-05
2024-11-21,7.0,Equity_0_3,0.5104338909144646,0.04179080437788363,0.046539018513924724,0.8979734792941453,-0.0940600738809524,9.621782722571529e-07,1.0229401621297242e-05
2024-11-21,7.0,Mezz_3_7,0.590360248413882,0.03259148271261836,0.04742255462236722,0.6872570019086726,-0.11584979840796254,5.564944824393221e-08,4.803586109659327e-07
2024-11-21,7.0,Mezz_7_10,0.6569302057728521,0.028347318755672646,0.038673434369085324,0.7329920194088803,-0.12564573462973394,0.00010232316264853001,0.0008143783229097801
2024-11-21,7.0,Senior_10_15,0.7129565892437558,0.01202697140545439,0.02209155548271724,0.5444148744919017,-0.12779058997795237,1.3835905407692332e-05,0.00010827014266136053
2024-11-24,1.0,Equity_0_3,0.2638642076870388,0.002117665400570845,0.0021176654847049337,0.9999999602703594,-0.0008710687589932637,1.2414464560351718e-08,1.4251991512931444e-05
2024-11-24,1.0,Mezz_3_7,0.03227912966475646,1.1102230246251565e-12,1.1102230246251565e-12,inf,-2.3129646346357425e-16,3.2710259555911977e-16,0.0003271025955591198
2024-11-24,1.0,Mezz_7_10,0.03831320560013668,0.0,0.0,inf,0.0,0.0,0.0
2024-11-24,1.0,Senior_10_15,0.05436927361524304,0.0,0.0,inf,0.0,0.0,0.0
2024-11-24,2.0,Equity_0_3,0.436592664727785,0.004820645227859854,0.006127651699175396,0.786703530898888,-0.008709490943556782,5.366975721927968e-08,6.162215170449678e-06
2024-11-24,2.0,Mezz_3_7,0.44387721990388723,0.002448123746640052,0.002254741939544669,1.0857667140100455,-0.005112937430544469,1.0078329591537182e-07,1.9711427586282738e-05
2024-11-24,2.0,Mezz_7_10,0.4454438050878576,0.0002315146137993329,0.0012005700211759063,0.19283724373908187,-0.004302637213883748,6.289163188057265e-08,1.4616996217490508e-05
2024-11-24,2.0,Senior_10_15,0.4517856467068039,0.0005739782377167657,0.0007388279044118207,0.7768767723705678,-0.002265789839755309,1.1487587102759842e-07,5.070014394627363e-05
2024-11-24,3.0,Equity_0_3,0.4575324418477884,0.00929055564077852,0.012806728387493305,0.725443326326138,-0.018922548556014867,5.854437739820952e-06,0.000309389494892326
2024-11-24,3.0,Mezz_3_7,0.4923404055619948,0.0043784526113088695,0.006819616583664256,0.6420379441561329,-0.015261544355518047,4.1400696709712387e-05,0.002712746216587401
2024-11-24,3.0,Mezz_7_10,0.5056389804542204,0.0008289942918238147,0.004158273445992178,0.19936021586623048,-0.01381288685877178,9.863805864019831e-06,0.0007141016910419337
2024-11-24,3.0,Senior_10_15,0.559123749575353,0.0027911283193016168,0.0011497652893655008,2.427563560247939,-0.009863558892731467,1.2821687268840503e-05,0.0012999047715210484
2024-11-24,5.0,Equity_0_3,0.6040513638376108,0.0185421414578002,0.022299023847982546,0.8315225627904674,-0.04814230407412439,1.5761581457348804e-06,3.273956608533069e-05
2024-11-24,5.0,Mezz_3_7,0.6707589242022715,0.014885645433504457,0.013904538032072367,1.0705602299888755,-0.059508225415678885,4.09057828661168e-06,6.873971216647838e-05
2024-11-24,5.0,Mezz_7_10,0.7624896124402684,0.011820234689374765,0.004655721090596199,2.538862285640289,-0.06869779122398027,4.229999403597444e-06,6.15740233889919e-05
2024-11-24,5.0,Senior_10_15,0.822103641242348,0.004287699604810236,0.008055976662424413,0.5322383349010187,-0.07571052631203624,1.0078533499837338e-05,0.00013311931630615386
2024-11-24,7.0,Equity_0_3,0.4990096321076154,0.04170199595532331,0.046843728867401735,0.8902364727062426,-0.09280012837123734,7.366667604247491e-07,7.938208420119741e-06
2024-11-24,7.0,Mezz_3_7,0.5729742413252615,0.033176683950641994,0.045956467819852076,0.7219154457364644,-0.11271324660502503,2.8973052294069083e-06,2.5705099592772616e-05
2024-11-24,7.0,Mezz_7_10,0.6336774686260912,0.02651462918473735,0.03682291121270831,0.7200579289229753,-0.120230209457471,2.9813976737938082e-06,2.4797408964411872e-05
2024-11-24,7.0,Senior_10_15,0.6893228246500884,0.0142201437997036,0.02604174788756186,0.5460518188372243,-0.12010224728917851,5.284958861974686e-06,4.4003829913771086e-05
2024-11-26,1.0,Equity_0_3,0.16658358175258386,0.0020966811754147274,0.0020966812474057517,0.9999999656642972,-0.0002451713709936592,1.685191071097247e-06,0.00687352305559702
2024-11-26,1.0,Mezz_3_7,0.030912727221346324,6.938893903907228e-14,6.938893903907228e-14,inf,0.0,0.0,0.0
2024-11-26,1.0,Mezz_7_10,0.03840475740534326,0.0,0.0,inf,0.0,0.0,0.0
2024-11-26,1.0,Senior_10_15,0.04875966426009184,0.0,0.0,inf,0.0,0.0,0.0
2024-11-26,2.0,Equity_0_3,0.4183035269981923,0.005677096933803805,0.005905731713176654,0.9612859522787451,-0.007488399461165351,4.5503946430000694e-08,6.076591755819518e-06
2024-11-26,2.0,Mezz_3_7,0.40873538870297244,0.0012485056072319978,0.0029621265003332287,0.4214896315506935,-0.004431741633088844,1.6618147607992746e-05,0.0037498006390797194
2024-11-26,2.0,Mezz_7_10,0.386037408100505,0.0005150910756951399,0.00023598272592961766,2.1827490705771697,-0.0022565726108486825,2.4566094852100543e-08,1.0886463273548903e-05
2024-11-26,2.0,Senior_10_15,0.3009273282295626,0.00020892513913350896,0.00021526796373239065,0.9705352134664741,-0.0002544870730742293,3.081193324116353e-05,0.12107464976099686
2024-11-26,3.0,Equity_0_3,0.4571988576433782,0.011068947496778447,0.01240165810337257,0.8925377078221743,-0.01861798059050478,2.1682118869800193e-09,1.1645795184069605e-07
2024-11-26,3.0,Mezz_3_7,0.4899550277079612,0.003957384810682196,0.006650992653428611,0.5950066429019659,-0.014804766511749173,2.790176252871124e-07,1.884647252394571e-05
2024-11-26,3.0,Mezz_7_10,0.5065139169630778,0.0007207103362716349,0.0038743782700134677,0.18601961038490175,-0.013481328543584928,2.88567298525526e-07,2.1404960022492767e-05
2024-11-26,3.0,Senior_10_15,0.5564152688089614,0.0023179900571212997,0.001118545546463512,2.072325140849251,-0.009497780807345209,1.0030176263426017e-05,0.0010560547212954288
2024-11-26,5.0,Equity_0_3,0.49327160415185395,0.023377434269361563,0.026525516159808804,0.8813187320661008,-0.0508237623909856,4.6901698550213036e-07,9.228301161452737e-06
2024-11-26,5.0,Mezz_3_7,0.5704567475824165,0.015090950866714081,0.021405098383775467,0.7050166551980274,-0.05524321403260793,1.1790346782191898e-05,0.00021342615538684105
2024-11-26,5.0,Mezz_7_10,0.6247591043906423,0.011700184019414195,0.014748535456243772,0.7933115836570023,-0.054741001584134384,1.6877469995747043e-06,3.0831496515106966e-05
2024-11-26,5.0,Senior_10_15,0.684485554765087,0.004266937853880659,0.01217152610089034,0.35056720237970285,-0.05515500126653378,0.00015109349090214818,0.0027394340936009853
2024-11-26,7.0,Equity_0_3,0.5011396061256158,0.040144279207787736,0.04696152608327231,0.8548333616033642,-0.09011668887398339,7.526386732712423e-07,8.351823426665296e-06
2024-11-26,7.0,Mezz_3_7,0.5766673378412749,0.032804901120564445,0.0454724980764043,0.7214228931395991,-0.11114010945868574,2.4523741474460236e-05,0.00022065608531343474
2024-11-26,7.0,Mezz_7_10,0.635156064736124,0.02682139735366018,0.036591254186923994,0.7330002195782864,-0.11793796466719679,2.9236388009891545e-06,2.478963249229562e-05
2024-11-26,7.0,Senior_10_15,0.6940153368628702,0.014049938888982538,0.02497104907350778,0.5626491240966068,-0.1192446305402521,5.284846395376127e-06,4.4319365756197966e-05
2024-12-03,1.0,Equity_0_3,0.22796920959142328,0.0019941365179965143,0.0019941365862058413,0.9999999657950576,-0.000697429673982297,1.213736059146859e-06,0.0017402988493685277
2024-12-03,1.0,Mezz_3_7,0.035426231289423064,9.71445146547012e-13,9.71445146547012e-13,inf,-1.1564823173178712e-16,1.6355129777955988e-16,0.0001635512977795599
2024-12-03,1.0,Mezz_7_10,0.032413820406194595,0.0,0.0,inf,0.0,0.0,0.0
2024-12-03,1.0,Senior_10_15,0.05801228323778088,0.0,0.0,inf,0.0,0.0,0.0
2024-12-03,2.0,Equity_0_3,0.4363870809763458,0.005484497097446583,0.0056538012715295904,0.9700548063237456,-0.0075254698133375405,4.3054968358939754e-08,5.721233282024808e-06
2024-12-03,2.0,Mezz_3_7,0.44510933982389206,0.0012599487014819388,0.0022150490693040314,0.5688129978437971,-0.0049333513110293575,9.73936880325408e-08,1.9741891848407472e-05
2024-12-03,2.0,Mezz_7_10,0.45428018740483866,0.0002272848569767616,0.001089814901586439,0.20855363295721502,-0.004209360116336326,3.4571274334145263e-07,8.212952415255658e-05
2024-12-03,2.0,Senior_10_15,0.4645795034301755,0.0005710637519806827,0.0007363230844492641,0.7755613860834096,-0.0022518218011406666,2.270234796194903e-06,0.0010081769325818364
2024-12-03,3.0,Equity_0_3,0.4688881404365921,0.010635469500086536,0.011756384890315719,0.9046547556338911,-0.018391332750307854,5.414718863301754e-06,0.00029441688304025255
2024-12-03,3.0,Mezz_3_7,0.5112568518800179,0.004032527764347149,0.006656976603708342,0.6057596420123792,-0.015008662373820161,4.768235981033729e-06,0.00031769893027582766
2024-12-03,3.0,Mezz_7_10,0.5323233684055605,0.0008086833848397479,0.003945017959527952,0.20498851795759943,-0.013887691475902712,5.403161051539419e-06,0.0003890611381247011
2024-12-03,3.0,Senior_10_15,0.5980212016537658,0.002978302353351392,0.0010848886555780979,2.745260850538033,-0.01024554240558387,5.297940730699238e-06,0.0005170971453704428
2024-12-03,5.0,Equity_0_3,0.51177032469856,0.021882184948890382,0.026030597074372386,0.8406332319758353,-0.049196460397217624,6.237556592956133e-07,1.2678872712779367e-05
2024-12-03,5.0,Mezz_3_7,0.5945093540918724,0.014760233139898826,0.020121441614562308,0.7335574370186546,-0.05532542072478875,2.627375717374218e-05,0.00047489484633905603
2024-12-03,5.0,Mezz_7_10,0.6512546490357117,0.012016380344370692,0.01505598892309612,0.7981129905015657,-0.055824921041331216,1.9249395634542134e-06,3.4481724784331385e-05
2024-12-03,5.0,Senior_10_15,0.7148718842791868,0.005056810388759381,0.010766164698083891,0.4696946898517507,-0.05729462181027434,3.2437466707605505e-06,5.661520345665091e-05
2024-12-03,7.0,Equity_0_3,0.5160620777386017,0.039187815485397515,0.04554920632116044,0.8603402485015932,-0.08877381272501782,5.0195474656132924e-05,0.000565431100854217
2024-12-03,7.0,Mezz_3_7,0.5983195243349411,0.03218379249381176,0.041679555224660714,0.7721721673932221,-0.11012738497673376,3.6681588287621494e-05,0.00033308325894936203
2024-12-03,7.0,Mezz_7_10,0.6580666577251518,0.024808525711794704,0.03705178054064229,0.6695636579349299,-0.11893891097762459,3.1312183674805154e-06,2.632627406576454e-05
2024-12-03,7.0,Senior_10_15,0.7218372738975676,0.014693821097644388,0.023983776765157394,0.6126566821198463,-0.12252479565670776,6.3663891364886085e-06,5.196000615521184e-05
2024-12-03,10.0,Equity_0_3,0.5406732668467726,0.06418380585238026,0.06776664821073197,0.947129709776847,-0.1446954702359028,0.000210662979284049,0.0014559058340983084
2024-12-03,10.0,Mezz_3_7,0.6330169651001738,0.06385316072055058,0.08012239759103146,0.7969452068381191,-0.20735800496557102,0.00040288059667638104,0.0019429228051421206
2024-12-03,10.0,Mezz_7_10,0.7016625334670379,0.05765319414818837,0.0697132244659171,0.8270051283652086,-0.24590306985734658,2.8199382604120477e-05,0.0001146768221335322
2024-12-03,10.0,Senior_10_15,0.7686090451218176,0.03910602474732627,0.061293503936799,0.6380125500354704,-0.26729693231217666,6.112353667415416e-05,0.00022867279525216492
