tranche,scenario,pnl_unhedged,pnl_hedged,residual_pnl
10Y|0-3,PC1_dn_1sigma,0.06081152015655725,0.0007709986612490644,0.0007709986612490644
10Y|0-3,PC1_dn_PC2_dn,0.014878791657802794,-0.00016181641090716632,-0.00016181641090716632
10Y|0-3,PC1_up_1sigma,-0.06081152015655725,-0.0007709986612490644,-0.0007709986612490644
10Y|0-3,PC1_up_PC2_up,-0.014878791657802794,0.00016181641090716632,0.00016181641090716632
10Y|0-3,PC1_up_PC3_up,-0.046361278081622256,-0.0008718018642119713,-0.0008718018642119713
10Y|0-3,PC2_dn_1sigma,-0.04593272849875445,-0.0009328150721562289,-0.0009328150721562289
10Y|0-3,PC2_up_1sigma,0.04593272849875445,0.0009328150721562289,0.0009328150721562289
10Y|0-3,PC2_up_PC3_up,0.060382970573689444,0.0008320118691933151,0.0008320118691933151
10Y|0-3,PC3_dn_1sigma,-0.014450242074934993,0.0001008032029629069,0.0001008032029629069
10Y|0-3,PC3_up_1sigma,0.014450242074934993,-0.0001008032029629069,-0.0001008032029629069
10Y|10-15,PC1_dn_1sigma,0.0648114251790566,0.0039473566030433435,0.0039473566030433435
10Y|10-15,PC1_dn_PC2_dn,-0.007958841332533356,0.0024702004864079283,0.0024702004864079283
10Y|10-15,PC1_up_1sigma,-0.0648114251790566,-0.0039473566030433435,-0.0039473566030433435
10Y|10-15,PC1_up_PC2_up,0.007958841332533356,-0.0024702004864079283,-0.0024702004864079283
10Y|10-15,PC1_up_PC3_up,-0.022811026721134078,-0.0047587912508538985,-0.0047587912508538985
10Y|10-15,PC2_dn_1sigma,-0.07277026651158995,-0.001477156116635417,-0.001477156116635417
10Y|10-15,PC2_up_1sigma,0.07277026651158995,0.001477156116635417,0.001477156116635417
10Y|10-15,PC2_up_PC3_up,0.11477066496951246,0.0006657214688248758,0.0006657214688248758
10Y|10-15,PC3_dn_1sigma,-0.04200039845792252,0.000811434647810555,0.000811434647810555
10Y|10-15,PC3_up_1sigma,0.04200039845792252,-0.000811434647810555,-0.000811434647810555
10Y|3-7,PC1_dn_1sigma,0.10259425149504736,0.0010514601987686167,0.0010514601987686167
10Y|3-7,PC1_dn_PC2_dn,0.0034027205431099578,0.0007443582638346799,0.0007443582638346799
10Y|3-7,PC1_up_1sigma,-0.10259425149504736,-0.0010514601987686167,-0.0010514601987686167
10Y|3-7,PC1_up_PC2_up,-0.0034027205431099578,-0.0007443582638346799,-0.0007443582638346799
10Y|3-7,PC1_up_PC3_up,-0.10362436374888855,-0.0007186161785149442,-0.0007186161785149442
10Y|3-7,PC2_dn_1sigma,-0.0991915309519374,-0.000307101934933926,-0.000307101934933926
10Y|3-7,PC2_up_1sigma,0.0991915309519374,0.000307101934933926,0.000307101934933926
10Y|3-7,PC2_up_PC3_up,0.09816141869809622,0.0006399459551875986,0.0006399459551875986
10Y|3-7,PC3_dn_1sigma,0.0010301122538411871,-0.0003328440202536619,-0.0003328440202536619
10Y|3-7,PC3_up_1sigma,-0.0010301122538411871,0.0003328440202536619,0.0003328440202536619
10Y|7-10,PC1_dn_1sigma,0.0802299179537769,0.005544257345111839,0.005544257345111839
10Y|7-10,PC1_dn_PC2_dn,0.011112219054133135,0.0042642790504753185,0.0042642790504753185
10Y|7-10,PC1_up_1sigma,-0.0802299179537769,-0.005544257345111839,-0.005544257345111839
10Y|7-10,PC1_up_PC2_up,-0.011112219054133135,-0.0042642790504753185,-0.0042642790504753185
10Y|7-10,PC1_up_PC3_up,-0.1354118552379141,-0.0009618255287009714,-0.0009618255287009714
10Y|7-10,PC2_dn_1sigma,-0.06911769889964377,-0.0012799782946365246,-0.0012799782946365246
10Y|7-10,PC2_up_1sigma,0.06911769889964377,0.0012799782946365246,0.0012799782946365246
10Y|7-10,PC2_up_PC3_up,0.013935761615506553,0.00586241011104739,0.00586241011104739
10Y|7-10,PC3_dn_1sigma,0.055181937284137214,-0.004582431816410867,-0.004582431816410867
10Y|7-10,PC3_up_1sigma,-0.055181937284137214,0.004582431816410867,0.004582431816410867
1Y|0-3,PC1_dn_1sigma,0.0006004320150174035,0.00023461575450387076,0.00023461575450387076
1Y|0-3,PC1_dn_PC2_dn,0.0009073174217198282,0.0004404693005286647,0.0004404693005286647
1Y|0-3,PC1_up_1sigma,-0.0006004320150174035,-0.00023461575450387076,-0.00023461575450387076
1Y|0-3,PC1_up_PC2_up,-0.0009073174217198282,-0.0004404693005286647,-0.0004404693005286647
1Y|0-3,PC1_up_PC3_up,-0.000713385100239136,-0.0003530183238198215,-0.0003530183238198215
1Y|0-3,PC2_dn_1sigma,0.0003068854067024247,0.00020585354602479396,0.00020585354602479396
1Y|0-3,PC2_up_1sigma,-0.0003068854067024247,-0.00020585354602479396,-0.00020585354602479396
1Y|0-3,PC2_up_PC3_up,-0.00041983849192415713,-0.0003242561153407447,-0.0003242561153407447
1Y|0-3,PC3_dn_1sigma,0.00011295308522173245,0.0001184025693159507,0.0001184025693159507
1Y|0-3,PC3_up_1sigma,-0.00011295308522173245,-0.0001184025693159507,-0.0001184025693159507
1Y|10-15,PC1_dn_1sigma,0.0,0.0,0.0
1Y|10-15,PC1_dn_PC2_dn,0.0,0.0,0.0
1Y|10-15,PC1_up_1sigma,0.0,0.0,0.0
1Y|10-15,PC1_up_PC2_up,0.0,0.0,0.0
1Y|10-15,PC1_up_PC3_up,0.0,0.0,0.0
1Y|10-15,PC2_dn_1sigma,0.0,0.0,0.0
1Y|10-15,PC2_up_1sigma,0.0,0.0,0.0
1Y|10-15,PC2_up_PC3_up,0.0,0.0,0.0
1Y|10-15,PC3_dn_1sigma,0.0,0.0,0.0
1Y|10-15,PC3_up_1sigma,0.0,0.0,0.0
1Y|3-7,PC1_dn_1sigma,-0.0006004320150170904,-0.00024089414805550022,-0.00024089414805550022
1Y|3-7,PC1_dn_PC2_dn,-0.000907317421719515,-0.0003774072040095192,-0.0003774072040095192
1Y|3-7,PC1_up_1sigma,0.0006004320150170904,0.00024089414805550022,0.00024089414805550022
1Y|3-7,PC1_up_PC2_up,0.000907317421719515,0.0003774072040095192,0.0003774072040095192
1Y|3-7,PC1_up_PC3_up,0.0007133851002388152,0.00020324656282587068,0.00020324656282587068
1Y|3-7,PC2_dn_1sigma,-0.0003068854067024247,-0.0001365130559540189,-0.0001365130559540189
1Y|3-7,PC2_up_1sigma,0.0003068854067024247,0.0001365130559540189,0.0001365130559540189
1Y|3-7,PC2_up_PC3_up,0.00041983849192414943,9.886547072438911e-05,9.886547072438911e-05
1Y|3-7,PC3_dn_1sigma,-0.00011295308522172477,3.7647585229629854e-05,3.7647585229629854e-05
1Y|3-7,PC3_up_1sigma,0.00011295308522172477,-3.7647585229629854e-05,-3.7647585229629854e-05
1Y|7-10,PC1_dn_1sigma,-5.348416541857065e-17,-5.867982711897447e-17,-5.867982711897447e-17
1Y|7-10,PC1_dn_PC2_dn,6.280820358265649e-18,-4.121854920198352e-18,-4.121854920198352e-18
1Y|7-10,PC1_up_1sigma,5.348416541857065e-17,5.867982711897447e-17,5.867982711897447e-17
1Y|7-10,PC1_up_PC2_up,-6.280820358265649e-18,4.121854920198352e-18,4.121854920198352e-18
1Y|7-10,PC1_up_PC3_up,2.8682977210386986e-17,5.229936155591723e-17,5.229936155591723e-17
1Y|7-10,PC2_dn_1sigma,5.97649857768363e-17,5.455797219877612e-17,5.455797219877612e-17
1Y|7-10,PC2_up_1sigma,-5.97649857768363e-17,-5.455797219877612e-17,-5.455797219877612e-17
1Y|7-10,PC2_up_PC3_up,-8.456617398501995e-17,-6.093843776183336e-17,-6.093843776183336e-17
1Y|7-10,PC3_dn_1sigma,2.480118820818366e-17,6.3804655630572374e-18,6.3804655630572374e-18
1Y|7-10,PC3_up_1sigma,-2.480118820818366e-17,-6.3804655630572374e-18,-6.3804655630572374e-18
2Y|0-3,PC1_dn_1sigma,0.0017230589012431363,0.0007133090573335774,0.0007133090573335774
2Y|0-3,PC1_dn_PC2_dn,0.0021772468838412574,0.0008401597906584175,0.0008401597906584175
2Y|0-3,PC1_up_1sigma,-0.0017230589012431363,-0.0007133090573335774,-0.0007133090573335774
2Y|0-3,PC1_up_PC2_up,-0.0021772468838412574,-0.0008401597906584175,-0.0008401597906584175
2Y|0-3,PC1_up_PC3_up,-0.001161662291022418,-0.000936067035812355,-0.000936067035812355
2Y|0-3,PC2_dn_1sigma,0.00045418798259812097,0.0001268507333248399,0.0001268507333248399
2Y|0-3,PC2_up_1sigma,-0.00045418798259812097,-0.0001268507333248399,-0.0001268507333248399
2Y|0-3,PC2_up_PC3_up,0.00010720862762259741,-0.0003496087118036175,-0.0003496087118036175
2Y|0-3,PC3_dn_1sigma,-0.0005613966102207184,0.00022275797847877746,0.00022275797847877746
2Y|0-3,PC3_up_1sigma,0.0005613966102207184,-0.00022275797847877746,-0.00022275797847877746
2Y|10-15,PC1_dn_1sigma,0.0012089257907179826,0.001131202349274703,0.001131202349274703
2Y|10-15,PC1_dn_PC2_dn,0.001618425000339618,0.0013120685209731327,0.0013120685209731327
2Y|10-15,PC1_up_1sigma,-0.0012089257907179826,-0.001131202349274703,-0.001131202349274703
2Y|10-15,PC1_up_PC2_up,-0.001618425000339618,-0.0013120685209731327,-0.0013120685209731327
2Y|10-15,PC1_up_PC3_up,-0.0021104312878616736,-0.0009460189904874415,-0.0009460189904874415
2Y|10-15,PC2_dn_1sigma,0.00040949920962163544,0.00018086617169842987,0.00018086617169842987
2Y|10-15,PC2_up_1sigma,-0.00040949920962163544,-0.00018086617169842987,-0.00018086617169842987
2Y|10-15,PC2_up_PC3_up,-0.0013110047067653263,4.317187088831399e-06,4.317187088831399e-06
2Y|10-15,PC3_dn_1sigma,0.0009015054971436908,-0.0001851833587872613,-0.0001851833587872613
2Y|10-15,PC3_up_1sigma,-0.0009015054971436908,0.0001851833587872613,0.0001851833587872613
2Y|3-7,PC1_dn_1sigma,0.0008851176144355876,0.0005555061737208935,0.0005555061737208935
2Y|3-7,PC1_dn_PC2_dn,0.0010050134235144838,0.00037815175759484956,0.00037815175759484956
2Y|3-7,PC1_up_1sigma,-0.0008851176144355876,-0.0005555061737208935,-0.0005555061737208935
2Y|3-7,PC1_up_PC2_up,-0.0010050134235144838,-0.00037815175759484956,-0.00037815175759484956
2Y|3-7,PC1_up_PC3_up,-0.002529891072377172,-0.0007543820299305631,-0.0007543820299305631
2Y|3-7,PC2_dn_1sigma,0.00011989580907889611,-0.0001773544161260439,-0.0001773544161260439
2Y|3-7,PC2_up_1sigma,-0.00011989580907889611,0.0001773544161260439,0.0001773544161260439
2Y|3-7,PC2_up_PC3_up,-0.0017646692670204806,-2.1521440083625614e-05,-2.1521440083625614e-05
2Y|3-7,PC3_dn_1sigma,0.0016447734579415844,0.00019887585620966984,0.00019887585620966984
2Y|3-7,PC3_up_1sigma,-0.0016447734579415844,-0.00019887585620966984,-0.00019887585620966984
2Y|7-10,PC1_dn_1sigma,0.0006623666534528542,0.0008180809548867088,0.0008180809548867088
2Y|7-10,PC1_dn_PC2_dn,0.0015194739760296945,0.0018092801682507143,0.0018092801682507143
2Y|7-10,PC1_up_1sigma,-0.0006623666534528542,-0.0008180809548867088,-0.0008180809548867088
2Y|7-10,PC1_up_PC2_up,-0.0015194739760296945,-0.0018092801682507143,-0.0018092801682507143
2Y|7-10,PC1_up_PC3_up,0.0017528609846585678,0.0006048078496410745,0.0006048078496410745
2Y|7-10,PC2_dn_1sigma,0.0008571073225768404,0.0009911992133640056,0.0009911992133640056
2Y|7-10,PC2_up_1sigma,-0.0008571073225768404,-0.0009911992133640056,-0.0009911992133640056
2Y|7-10,PC2_up_PC3_up,0.0015581203155345816,0.0004316895911637775,0.0004316895911637775
2Y|7-10,PC3_dn_1sigma,-0.002415227638111422,-0.0014228888045277833,-0.0014228888045277833
2Y|7-10,PC3_up_1sigma,0.002415227638111422,0.0014228888045277833,0.0014228888045277833
3Y|0-3,PC1_dn_1sigma,0.0033661472520336157,0.002830922601123578,0.002830922601123578
3Y|0-3,PC1_dn_PC2_dn,0.004250216483708224,0.0035600408815300417,0.0035600408815300417
3Y|0-3,PC1_up_1sigma,-0.0033661472520336157,-0.002830922601123578,-0.002830922601123578
3Y|0-3,PC1_up_PC2_up,-0.004250216483708224,-0.0035600408815300417,-0.0035600408815300417
3Y|0-3,PC1_up_PC3_up,-0.004552249008502065,-0.004035112082433029,-0.004035112082433029
3Y|0-3,PC2_dn_1sigma,0.000884069231674608,0.0007291182804064636,0.0007291182804064636
3Y|0-3,PC2_up_1sigma,-0.000884069231674608,-0.0007291182804064636,-0.0007291182804064636
3Y|0-3,PC2_up_PC3_up,-0.002070170988143057,-0.0019333077617159139,-0.0019333077617159139
3Y|0-3,PC3_dn_1sigma,0.001186101756468449,0.0012041894813094502,0.0012041894813094502
3Y|0-3,PC3_up_1sigma,-0.001186101756468449,-0.0012041894813094502,-0.0012041894813094502
3Y|10-15,PC1_dn_1sigma,0.0011157049574031645,0.001230336841280516,0.001230336841280516
3Y|10-15,PC1_dn_PC2_dn,0.0024550861104006413,0.0022125769256423284,0.0022125769256423284
3Y|10-15,PC1_up_1sigma,-0.0011157049574031645,-0.001230336841280516,-0.001230336841280516
3Y|10-15,PC1_up_PC2_up,-0.0024550861104006413,-0.0022125769256423284,-0.0022125769256423284
3Y|10-15,PC1_up_PC3_up,-0.004350906136893994,-0.0010830204295568945,-0.0010830204295568945
3Y|10-15,PC2_dn_1sigma,0.0013393811529974768,0.0009822400843618126,0.0009822400843618126
3Y|10-15,PC2_up_1sigma,-0.0013393811529974768,-0.0009822400843618126,-0.0009822400843618126
3Y|10-15,PC2_up_PC3_up,-0.004574582332488307,-0.0008349236726381912,-0.0008349236726381912
3Y|10-15,PC3_dn_1sigma,0.00323520117949083,-0.00014731641172362154,-0.00014731641172362154
3Y|10-15,PC3_up_1sigma,-0.00323520117949083,0.00014731641172362154,0.00014731641172362154
3Y|3-7,PC1_dn_1sigma,0.0024673239383622737,0.003624044041330766,0.003624044041330766
3Y|3-7,PC1_dn_PC2_dn,0.004358503868949072,0.0056897345798156,0.0056897345798156
3Y|3-7,PC1_up_1sigma,-0.0024673239383622737,-0.003624044041330766,-0.003624044041330766
3Y|3-7,PC1_up_PC2_up,-0.004358503868949072,-0.0056897345798156,-0.0056897345798156
3Y|3-7,PC1_up_PC3_up,-0.01004575048756425,-0.005739182484476013,-0.005739182484476013
3Y|3-7,PC2_dn_1sigma,0.0018911799305867988,0.0020656905384848346,0.0020656905384848346
3Y|3-7,PC2_up_1sigma,-0.0018911799305867988,-0.0020656905384848346,-0.0020656905384848346
3Y|3-7,PC2_up_PC3_up,-0.009469606479788777,-0.004180828981630084,-0.004180828981630084
3Y|3-7,PC3_dn_1sigma,0.007578426549201977,0.0021151384431452487,0.0021151384431452487
3Y|3-7,PC3_up_1sigma,-0.007578426549201977,-0.0021151384431452487,-0.0021151384431452487
3Y|7-10,PC1_dn_1sigma,-0.00041323714933869083,0.0004798349825010826,0.0004798349825010826
3Y|7-10,PC1_dn_PC2_dn,-0.0006638127421543041,0.0011268490977532628,0.0011268490977532628
3Y|7-10,PC1_up_1sigma,0.00041323714933869083,-0.0004798349825010826,-0.0004798349825010826
3Y|7-10,PC1_up_PC2_up,0.0006638127421543041,-0.0011268490977532628,-0.0011268490977532628
3Y|7-10,PC1_up_PC3_up,0.005192317490932338,0.0010990030129769497,0.0010990030129769497
3Y|7-10,PC2_dn_1sigma,-0.0002505755928156133,0.0006470141152521801,0.0006470141152521801
3Y|7-10,PC2_up_1sigma,0.0002505755928156133,-0.0006470141152521801,-0.0006470141152521801
3Y|7-10,PC2_up_PC3_up,0.005029655934409261,0.0009318238802258523,0.0009318238802258523
3Y|7-10,PC3_dn_1sigma,-0.004779080341593647,-0.001578837995478032,-0.001578837995478032
3Y|7-10,PC3_up_1sigma,0.004779080341593647,0.001578837995478032,0.001578837995478032
5Y|0-3,PC1_dn_1sigma,0.008130648353596628,0.0014252449278045146,0.0014252449278045146
5Y|0-3,PC1_dn_PC2_dn,0.011444263421032577,0.00987673479049101,0.00987673479049101
5Y|0-3,PC1_up_1sigma,-0.008130648353596628,-0.0014252449278045146,-0.0014252449278045146
5Y|0-3,PC1_up_PC2_up,-0.011444263421032577,-0.00987673479049101,-0.00987673479049101
5Y|0-3,PC1_up_PC3_up,0.012425156741813555,0.016821288624688638,0.016821288624688638
5Y|0-3,PC2_dn_1sigma,0.0033136150674359472,0.008451489862686495,0.008451489862686495
5Y|0-3,PC2_up_1sigma,-0.0033136150674359472,-0.008451489862686495,-0.008451489862686495
5Y|0-3,PC2_up_PC3_up,0.017242190027974235,0.009795043689806656,0.009795043689806656
5Y|0-3,PC3_dn_1sigma,-0.020555805095410183,-0.01824653355249315,-0.01824653355249315
5Y|0-3,PC3_up_1sigma,0.020555805095410183,0.01824653355249315,0.01824653355249315
5Y|10-15,PC1_dn_1sigma,0.0012500196277648301,-0.0018692952510313448,-0.0018692952510313448
5Y|10-15,PC1_dn_PC2_dn,-6.602327285728528e-05,0.0031485613978600455,0.0031485613978600455
5Y|10-15,PC1_up_1sigma,-0.0012500196277648301,0.0018692952510313448,0.0018692952510313448
5Y|10-15,PC1_up_PC2_up,6.602327285728528e-05,-0.0031485613978600455,-0.0031485613978600455
5Y|10-15,PC1_up_PC3_up,0.013052439675809074,0.009595991329784281,0.009595991329784281
5Y|10-15,PC2_dn_1sigma,-0.0013160429006221154,0.00501785664889139,0.00501785664889139
5Y|10-15,PC2_up_1sigma,0.0013160429006221154,-0.00501785664889139,-0.00501785664889139
5Y|10-15,PC2_up_PC3_up,0.015618502204196019,0.0027088394298615485,0.0027088394298615485
5Y|10-15,PC3_dn_1sigma,-0.014302459303573904,-0.007726696078752936,-0.007726696078752936
5Y|10-15,PC3_up_1sigma,0.014302459303573904,0.007726696078752936,0.007726696078752936
5Y|3-7,PC1_dn_1sigma,0.00397760033881952,0.003700591079026938,0.003700591079026938
5Y|3-7,PC1_dn_PC2_dn,0.004674869998129497,0.007245784362383104,0.007245784362383104
5Y|3-7,PC1_up_1sigma,-0.00397760033881952,-0.003700591079026938,-0.003700591079026938
5Y|3-7,PC1_up_PC2_up,-0.004674869998129497,-0.007245784362383104,-0.007245784362383104
5Y|3-7,PC1_up_PC3_up,0.006877173766283083,0.0027172556541885974,0.0027172556541885974
5Y|3-7,PC2_dn_1sigma,0.0006972696593099777,0.0035451932833561665,0.0035451932833561665
5Y|3-7,PC2_up_1sigma,-0.0006972696593099777,-0.0035451932833561665,-0.0035451932833561665
5Y|3-7,PC2_up_PC3_up,0.010157504445792625,0.002872653449859367,0.002872653449859367
5Y|3-7,PC3_dn_1sigma,-0.010854774105102603,-0.006417846733215535,-0.006417846733215535
5Y|3-7,PC3_up_1sigma,0.010854774105102603,0.006417846733215535,0.006417846733215535
5Y|7-10,PC1_dn_1sigma,0.0032028542435175553,-0.00010073695223940552,-0.00010073695223940552
5Y|7-10,PC1_dn_PC2_dn,0.006521035670736574,0.005549975710685088,0.005549975710685088
5Y|7-10,PC1_up_1sigma,-0.0032028542435175553,0.00010073695223940552,0.00010073695223940552
5Y|7-10,PC1_up_PC2_up,-0.006521035670736574,-0.005549975710685088,-0.005549975710685088
5Y|7-10,PC1_up_PC3_up,-0.012199773965532656,-0.0022279290100546256,-0.0022279290100546256
5Y|7-10,PC2_dn_1sigma,0.0033181814272190183,0.0056507126629244935,0.0056507126629244935
5Y|7-10,PC2_up_1sigma,-0.0033181814272190183,-0.0056507126629244935,-0.0056507126629244935
5Y|7-10,PC2_up_PC3_up,-0.01231510114923412,-0.007979378625218525,-0.007979378625218525
5Y|7-10,PC3_dn_1sigma,0.008996919722015101,0.0023286659622940306,0.0023286659622940306
5Y|7-10,PC3_up_1sigma,-0.008996919722015101,-0.0023286659622940306,-0.0023286659622940306
7Y|0-3,PC1_dn_1sigma,0.03720275533883849,0.00017853704991641767,0.00017853704991641767
7Y|0-3,PC1_dn_PC2_dn,0.00910242079720638,-3.747117353578369e-05,-3.747117353578369e-05
7Y|0-3,PC1_up_1sigma,-0.03720275533883849,-0.00017853704991641767,-0.00017853704991641767
7Y|0-3,PC1_up_PC2_up,-0.00910242079720638,3.747117353578369e-05,3.747117353578369e-05
7Y|0-3,PC1_up_PC3_up,-0.02836250896583555,-0.00020187964100464723,-0.00020187964100464723
7Y|0-3,PC2_dn_1sigma,-0.02810033454163211,-0.00021600822345220136,-0.00021600822345220136
7Y|0-3,PC2_up_1sigma,0.02810033454163211,0.00021600822345220136,0.00021600822345220136
7Y|0-3,PC2_up_PC3_up,0.03694058091463505,0.0001926656323639822,0.0001926656323639822
7Y|0-3,PC3_dn_1sigma,-0.008840246373002942,2.334259108822609e-05,2.334259108822609e-05
7Y|0-3,PC3_up_1sigma,0.008840246373002942,-2.334259108822609e-05,-2.334259108822609e-05
7Y|10-15,PC1_dn_1sigma,0.023494456890186866,-0.00070870306065186,-0.00070870306065186
7Y|10-15,PC1_dn_PC2_dn,-0.004396104758943479,-0.0010352186320737775,-0.0010352186320737775
7Y|10-15,PC1_up_1sigma,-0.023494456890186866,0.00070870306065186,0.00070870306065186
7Y|10-15,PC1_up_PC2_up,0.004396104758943479,0.0010352186320737775,0.0010352186320737775
7Y|10-15,PC1_up_PC3_up,-0.0031830611575774095,0.0009567072185843618,0.0009567072185843618
7Y|10-15,PC2_dn_1sigma,-0.027890561649130344,-0.0003265155714219162,-0.0003265155714219162
7Y|10-15,PC2_up_1sigma,0.027890561649130344,0.0003265155714219162,0.0003265155714219162
7Y|10-15,PC2_up_PC3_up,0.048201957381739796,0.0005745197293544127,0.0005745197293544127
7Y|10-15,PC3_dn_1sigma,-0.020311395732609455,-0.0002480041579325,-0.0002480041579325
7Y|10-15,PC3_up_1sigma,0.020311395732609455,0.0002480041579325,0.0002480041579325
7Y|3-7,PC1_dn_1sigma,0.04974625438113224,-0.0001392203068234163,-0.0001392203068234163
7Y|3-7,PC1_dn_PC2_dn,0.000625261193378128,-0.0004543547220637479,-0.0004543547220637479
7Y|3-7,PC1_up_1sigma,-0.04974625438113224,0.0001392203068234163,0.0001392203068234163
7Y|3-7,PC1_up_PC2_up,-0.000625261193378128,0.0004543547220637479,0.0004543547220637479
7Y|3-7,PC1_up_PC3_up,-0.051445584087217174,-8.938638456010978e-05,-8.938638456010978e-05
7Y|3-7,PC2_dn_1sigma,-0.04912099318775411,-0.0003151344152403368,-0.0003151344152403368
7Y|3-7,PC2_up_1sigma,0.04912099318775411,0.0003151344152403368,0.0003151344152403368
7Y|3-7,PC2_up_PC3_up,0.04742166348166918,8.652772385681073e-05,8.652772385681073e-05
7Y|3-7,PC3_dn_1sigma,0.0016993297060849345,0.00022860669138352174,0.00022860669138352174
7Y|3-7,PC3_up_1sigma,-0.0016993297060849345,-0.00022860669138352174,-0.00022860669138352174
7Y|7-10,PC1_dn_1sigma,0.030908485429509535,-0.0014812208064650632,-0.0014812208064650632
7Y|7-10,PC1_dn_PC2_dn,0.004491382319852709,-0.0018253816578646977,-0.0018253816578646977
7Y|7-10,PC1_up_1sigma,-0.030908485429509535,0.0014812208064650632,0.0014812208064650632
7Y|7-10,PC1_up_PC2_up,-0.004491382319852709,0.0018253816578646977,0.0018253816578646977
7Y|7-10,PC1_up_PC3_up,-0.05825145881677645,-0.0005269996189885967,-0.0005269996189885967
7Y|7-10,PC2_dn_1sigma,-0.026417103109656826,-0.0003441608513996344,-0.0003441608513996344
7Y|7-10,PC2_up_1sigma,0.026417103109656826,0.0003441608513996344,0.0003441608513996344
7Y|7-10,PC2_up_PC3_up,-0.0009258702776100865,-0.0016640595740540108,-0.0016640595740540108
7Y|7-10,PC3_dn_1sigma,0.027342973387266913,0.002008220425453646,0.002008220425453646
7Y|7-10,PC3_up_1sigma,-0.027342973387266913,-0.002008220425453646,-0.002008220425453646
