tranche,scenario,pnl_unhedged
10Y|0-3,PC1_up_1sigma,-0.06081152015655725
10Y|0-3,PC1_dn_1sigma,0.06081152015655725
10Y|0-3,PC2_up_1sigma,0.04593272849875445
10Y|0-3,PC2_dn_1sigma,-0.04593272849875445
10Y|0-3,PC3_up_1sigma,0.014450242074934993
10Y|0-3,PC3_dn_1sigma,-0.014450242074934993
10Y|0-3,PC1_up_PC2_up,-0.014878791657802797
10Y|0-3,PC1_up_PC3_up,-0.046361278081622256
10Y|0-3,PC2_up_PC3_up,0.060382970573689444
10Y|0-3,PC1_dn_PC2_dn,0.014878791657802797
10Y|10-15,PC1_up_1sigma,-0.0648114251790566
10Y|10-15,PC1_dn_1sigma,0.0648114251790566
10Y|10-15,PC2_up_1sigma,0.07277026651158995
10Y|10-15,PC2_dn_1sigma,-0.07277026651158995
10Y|10-15,PC3_up_1sigma,0.04200039845792252
10Y|10-15,PC3_dn_1sigma,-0.04200039845792252
10Y|10-15,PC1_up_PC2_up,0.007958841332533353
10Y|10-15,PC1_up_PC3_up,-0.022811026721134078
10Y|10-15,PC2_up_PC3_up,0.11477066496951246
10Y|10-15,PC1_dn_PC2_dn,-0.007958841332533353
10Y|3-7,PC1_up_1sigma,-0.10259425149504736
10Y|3-7,PC1_dn_1sigma,0.10259425149504736
10Y|3-7,PC2_up_1sigma,0.0991915309519374
10Y|3-7,PC2_dn_1sigma,-0.0991915309519374
10Y|3-7,PC3_up_1sigma,-0.0010301122538411871
10Y|3-7,PC3_dn_1sigma,0.0010301122538411871
10Y|3-7,PC1_up_PC2_up,-0.00340272054310996
10Y|3-7,PC1_up_PC3_up,-0.10362436374888855
10Y|3-7,PC2_up_PC3_up,0.09816141869809622
10Y|3-7,PC1_dn_PC2_dn,0.00340272054310996
10Y|7-10,PC1_up_1sigma,-0.0802299179537769
10Y|7-10,PC1_dn_1sigma,0.0802299179537769
10Y|7-10,PC2_up_1sigma,0.06911769889964377
10Y|7-10,PC2_dn_1sigma,-0.06911769889964377
10Y|7-10,PC3_up_1sigma,-0.055181937284137214
10Y|7-10,PC3_dn_1sigma,0.055181937284137214
10Y|7-10,PC1_up_PC2_up,-0.011112219054133133
10Y|7-10,PC1_up_PC3_up,-0.1354118552379141
10Y|7-10,PC2_up_PC3_up,0.013935761615506555
10Y|7-10,PC1_dn_PC2_dn,0.011112219054133133
1Y|0-3,PC1_up_1sigma,-0.0006004320150174035
1Y|0-3,PC1_dn_1sigma,0.0006004320150174035
1Y|0-3,PC2_up_1sigma,-0.0003068854067024247
1Y|0-3,PC2_dn_1sigma,0.0003068854067024247
1Y|0-3,PC3_up_1sigma,-0.00011295308522173245
1Y|0-3,PC3_dn_1sigma,0.00011295308522173245
1Y|0-3,PC1_up_PC2_up,-0.0009073174217198282
1Y|0-3,PC1_up_PC3_up,-0.000713385100239136
1Y|0-3,PC2_up_PC3_up,-0.00041983849192415713
1Y|0-3,PC1_dn_PC2_dn,0.0009073174217198282
1Y|10-15,PC1_up_1sigma,0.0
1Y|10-15,PC1_dn_1sigma,0.0
1Y|10-15,PC2_up_1sigma,0.0
1Y|10-15,PC2_dn_1sigma,0.0
1Y|10-15,PC3_up_1sigma,0.0
1Y|10-15,PC3_dn_1sigma,0.0
1Y|10-15,PC1_up_PC2_up,0.0
1Y|10-15,PC1_up_PC3_up,0.0
1Y|10-15,PC2_up_PC3_up,0.0
1Y|10-15,PC1_dn_PC2_dn,0.0
1Y|3-7,PC1_up_1sigma,0.0006004320150170904
1Y|3-7,PC1_dn_1sigma,-0.0006004320150170904
1Y|3-7,PC2_up_1sigma,0.0003068854067024247
1Y|3-7,PC2_dn_1sigma,-0.0003068854067024247
1Y|3-7,PC3_up_1sigma,0.00011295308522172477
1Y|3-7,PC3_dn_1sigma,-0.00011295308522172477
1Y|3-7,PC1_up_PC2_up,0.000907317421719515
1Y|3-7,PC1_up_PC3_up,0.0007133851002388152
1Y|3-7,PC2_up_PC3_up,0.00041983849192414943
1Y|3-7,PC1_dn_PC2_dn,-0.000907317421719515
1Y|7-10,PC1_up_1sigma,5.348416541857065e-17
1Y|7-10,PC1_dn_1sigma,-5.348416541857065e-17
1Y|7-10,PC2_up_1sigma,-5.97649857768363e-17
1Y|7-10,PC2_dn_1sigma,5.97649857768363e-17
1Y|7-10,PC3_up_1sigma,-2.480118820818366e-17
1Y|7-10,PC3_dn_1sigma,2.480118820818366e-17
1Y|7-10,PC1_up_PC2_up,-6.280820358265652e-18
1Y|7-10,PC1_up_PC3_up,2.8682977210386986e-17
1Y|7-10,PC2_up_PC3_up,-8.456617398501995e-17
1Y|7-10,PC1_dn_PC2_dn,6.280820358265652e-18
2Y|0-3,PC1_up_1sigma,-0.0017230589012431363
2Y|0-3,PC1_dn_1sigma,0.0017230589012431363
2Y|0-3,PC2_up_1sigma,-0.00045418798259812097
2Y|0-3,PC2_dn_1sigma,0.00045418798259812097
2Y|0-3,PC3_up_1sigma,0.0005613966102207184
2Y|0-3,PC3_dn_1sigma,-0.0005613966102207184
2Y|0-3,PC1_up_PC2_up,-0.0021772468838412574
2Y|0-3,PC1_up_PC3_up,-0.001161662291022418
2Y|0-3,PC2_up_PC3_up,0.00010720862762259737
2Y|0-3,PC1_dn_PC2_dn,0.0021772468838412574
2Y|10-15,PC1_up_1sigma,-0.0012089257907179826
2Y|10-15,PC1_dn_1sigma,0.0012089257907179826
2Y|10-15,PC2_up_1sigma,-0.00040949920962163544
2Y|10-15,PC2_dn_1sigma,0.00040949920962163544
2Y|10-15,PC3_up_1sigma,-0.0009015054971436908
2Y|10-15,PC3_dn_1sigma,0.0009015054971436908
2Y|10-15,PC1_up_PC2_up,-0.001618425000339618
2Y|10-15,PC1_up_PC3_up,-0.0021104312878616736
2Y|10-15,PC2_up_PC3_up,-0.0013110047067653263
2Y|10-15,PC1_dn_PC2_dn,0.001618425000339618
2Y|3-7,PC1_up_1sigma,-0.0008851176144355876
2Y|3-7,PC1_dn_1sigma,0.0008851176144355876
2Y|3-7,PC2_up_1sigma,-0.00011989580907889611
2Y|3-7,PC2_dn_1sigma,0.00011989580907889611
2Y|3-7,PC3_up_1sigma,-0.0016447734579415844
2Y|3-7,PC3_dn_1sigma,0.0016447734579415844
2Y|3-7,PC1_up_PC2_up,-0.0010050134235144838
2Y|3-7,PC1_up_PC3_up,-0.002529891072377172
2Y|3-7,PC2_up_PC3_up,-0.0017646692670204806
2Y|3-7,PC1_dn_PC2_dn,0.0010050134235144838
2Y|7-10,PC1_up_1sigma,-0.0006623666534528542
2Y|7-10,PC1_dn_1sigma,0.0006623666534528542
2Y|7-10,PC2_up_1sigma,-0.0008571073225768404
2Y|7-10,PC2_dn_1sigma,0.0008571073225768404
2Y|7-10,PC3_up_1sigma,0.002415227638111422
2Y|7-10,PC3_dn_1sigma,-0.002415227638111422
2Y|7-10,PC1_up_PC2_up,-0.0015194739760296945
2Y|7-10,PC1_up_PC3_up,0.0017528609846585678
2Y|7-10,PC2_up_PC3_up,0.0015581203155345814
2Y|7-10,PC1_dn_PC2_dn,0.0015194739760296945
3Y|0-3,PC1_up_1sigma,-0.0033661472520336157
3Y|0-3,PC1_dn_1sigma,0.0033661472520336157
3Y|0-3,PC2_up_1sigma,-0.000884069231674608
3Y|0-3,PC2_dn_1sigma,0.000884069231674608
3Y|0-3,PC3_up_1sigma,-0.001186101756468449
3Y|0-3,PC3_dn_1sigma,0.001186101756468449
3Y|0-3,PC1_up_PC2_up,-0.004250216483708224
3Y|0-3,PC1_up_PC3_up,-0.004552249008502065
3Y|0-3,PC2_up_PC3_up,-0.002070170988143057
3Y|0-3,PC1_dn_PC2_dn,0.004250216483708224
3Y|10-15,PC1_up_1sigma,-0.0011157049574031645
3Y|10-15,PC1_dn_1sigma,0.0011157049574031645
3Y|10-15,PC2_up_1sigma,-0.0013393811529974768
3Y|10-15,PC2_dn_1sigma,0.0013393811529974768
3Y|10-15,PC3_up_1sigma,-0.00323520117949083
3Y|10-15,PC3_dn_1sigma,0.00323520117949083
3Y|10-15,PC1_up_PC2_up,-0.0024550861104006413
3Y|10-15,PC1_up_PC3_up,-0.004350906136893994
3Y|10-15,PC2_up_PC3_up,-0.004574582332488307
3Y|10-15,PC1_dn_PC2_dn,0.0024550861104006413
3Y|3-7,PC1_up_1sigma,-0.0024673239383622737
3Y|3-7,PC1_dn_1sigma,0.0024673239383622737
3Y|3-7,PC2_up_1sigma,-0.0018911799305867988
3Y|3-7,PC2_dn_1sigma,0.0018911799305867988
3Y|3-7,PC3_up_1sigma,-0.007578426549201977
3Y|3-7,PC3_dn_1sigma,0.007578426549201977
3Y|3-7,PC1_up_PC2_up,-0.004358503868949073
3Y|3-7,PC1_up_PC3_up,-0.01004575048756425
3Y|3-7,PC2_up_PC3_up,-0.009469606479788777
3Y|3-7,PC1_dn_PC2_dn,0.004358503868949073
3Y|7-10,PC1_up_1sigma,0.00041323714933869083
3Y|7-10,PC1_dn_1sigma,-0.00041323714933869083
3Y|7-10,PC2_up_1sigma,0.0002505755928156133
3Y|7-10,PC2_dn_1sigma,-0.0002505755928156133
3Y|7-10,PC3_up_1sigma,0.004779080341593647
3Y|7-10,PC3_dn_1sigma,-0.004779080341593647
3Y|7-10,PC1_up_PC2_up,0.0006638127421543041
3Y|7-10,PC1_up_PC3_up,0.005192317490932338
3Y|7-10,PC2_up_PC3_up,0.005029655934409261
3Y|7-10,PC1_dn_PC2_dn,-0.0006638127421543041
5Y|0-3,PC1_up_1sigma,-0.008130648353596628
5Y|0-3,PC1_dn_1sigma,0.008130648353596628
5Y|0-3,PC2_up_1sigma,-0.0033136150674359472
5Y|0-3,PC2_dn_1sigma,0.0033136150674359472
5Y|0-3,PC3_up_1sigma,0.020555805095410183
5Y|0-3,PC3_dn_1sigma,-0.020555805095410183
5Y|0-3,PC1_up_PC2_up,-0.011444263421032577
5Y|0-3,PC1_up_PC3_up,0.012425156741813555
5Y|0-3,PC2_up_PC3_up,0.017242190027974235
5Y|0-3,PC1_dn_PC2_dn,0.011444263421032577
5Y|10-15,PC1_up_1sigma,-0.0012500196277648301
5Y|10-15,PC1_dn_1sigma,0.0012500196277648301
5Y|10-15,PC2_up_1sigma,0.0013160429006221154
5Y|10-15,PC2_dn_1sigma,-0.0013160429006221154
5Y|10-15,PC3_up_1sigma,0.014302459303573904
5Y|10-15,PC3_dn_1sigma,-0.014302459303573904
5Y|10-15,PC1_up_PC2_up,6.602327285728522e-05
5Y|10-15,PC1_up_PC3_up,0.013052439675809074
5Y|10-15,PC2_up_PC3_up,0.015618502204196019
5Y|10-15,PC1_dn_PC2_dn,-6.602327285728522e-05
5Y|3-7,PC1_up_1sigma,-0.00397760033881952
5Y|3-7,PC1_dn_1sigma,0.00397760033881952
5Y|3-7,PC2_up_1sigma,-0.0006972696593099777
5Y|3-7,PC2_dn_1sigma,0.0006972696593099777
5Y|3-7,PC3_up_1sigma,0.010854774105102603
5Y|3-7,PC3_dn_1sigma,-0.010854774105102603
5Y|3-7,PC1_up_PC2_up,-0.004674869998129497
5Y|3-7,PC1_up_PC3_up,0.006877173766283083
5Y|3-7,PC2_up_PC3_up,0.010157504445792626
5Y|3-7,PC1_dn_PC2_dn,0.004674869998129497
5Y|7-10,PC1_up_1sigma,-0.0032028542435175553
5Y|7-10,PC1_dn_1sigma,0.0032028542435175553
5Y|7-10,PC2_up_1sigma,-0.0033181814272190183
5Y|7-10,PC2_dn_1sigma,0.0033181814272190183
5Y|7-10,PC3_up_1sigma,-0.008996919722015101
5Y|7-10,PC3_dn_1sigma,0.008996919722015101
5Y|7-10,PC1_up_PC2_up,-0.006521035670736574
5Y|7-10,PC1_up_PC3_up,-0.012199773965532656
5Y|7-10,PC2_up_PC3_up,-0.01231510114923412
5Y|7-10,PC1_dn_PC2_dn,0.006521035670736574
7Y|0-3,PC1_up_1sigma,-0.03720275533883849
7Y|0-3,PC1_dn_1sigma,0.03720275533883849
7Y|0-3,PC2_up_1sigma,0.02810033454163211
7Y|0-3,PC2_dn_1sigma,-0.02810033454163211
7Y|0-3,PC3_up_1sigma,0.008840246373002942
7Y|0-3,PC3_dn_1sigma,-0.008840246373002942
7Y|0-3,PC1_up_PC2_up,-0.009102420797206379
7Y|0-3,PC1_up_PC3_up,-0.02836250896583555
7Y|0-3,PC2_up_PC3_up,0.03694058091463505
7Y|0-3,PC1_dn_PC2_dn,0.009102420797206379
7Y|10-15,PC1_up_1sigma,-0.023494456890186866
7Y|10-15,PC1_dn_1sigma,0.023494456890186866
7Y|10-15,PC2_up_1sigma,0.027890561649130344
7Y|10-15,PC2_dn_1sigma,-0.027890561649130344
7Y|10-15,PC3_up_1sigma,0.020311395732609455
7Y|10-15,PC3_dn_1sigma,-0.020311395732609455
7Y|10-15,PC1_up_PC2_up,0.00439610475894348
7Y|10-15,PC1_up_PC3_up,-0.0031830611575774095
7Y|10-15,PC2_up_PC3_up,0.0482019573817398
7Y|10-15,PC1_dn_PC2_dn,-0.00439610475894348
7Y|3-7,PC1_up_1sigma,-0.04974625438113224
7Y|3-7,PC1_dn_1sigma,0.04974625438113224
7Y|3-7,PC2_up_1sigma,0.04912099318775411
7Y|3-7,PC2_dn_1sigma,-0.04912099318775411
7Y|3-7,PC3_up_1sigma,-0.0016993297060849345
7Y|3-7,PC3_dn_1sigma,0.0016993297060849345
7Y|3-7,PC1_up_PC2_up,-0.0006252611933781257
7Y|3-7,PC1_up_PC3_up,-0.051445584087217174
7Y|3-7,PC2_up_PC3_up,0.04742166348166918
7Y|3-7,PC1_dn_PC2_dn,0.0006252611933781257
7Y|7-10,PC1_up_1sigma,-0.030908485429509535
7Y|7-10,PC1_dn_1sigma,0.030908485429509535
7Y|7-10,PC2_up_1sigma,0.026417103109656826
7Y|7-10,PC2_dn_1sigma,-0.026417103109656826
7Y|7-10,PC3_up_1sigma,-0.027342973387266913
7Y|7-10,PC3_dn_1sigma,0.027342973387266913
7Y|7-10,PC1_up_PC2_up,-0.004491382319852708
7Y|7-10,PC1_up_PC3_up,-0.05825145881677645
7Y|7-10,PC2_up_PC3_up,-0.0009258702776100878
7Y|7-10,PC1_dn_PC2_dn,0.004491382319852708
