Date,Tenor,Index_Bid,Index_Ask,Index_Last,Index_Mid,Equity_0_3_Spread,Equity_0_3_Upfront,Mezz_3_7_Spread,Mezz_3_7_Upfront,Mezz_7_10_Spread,Senior_10_15_Spread,SuperSenior_15_100_Spread,Index_0_100_Spread
2024-11-19,1Y,16.2,16.7,16.34,16.45,537.59,4.555922,55.02,-0.482809,22.4,5.73,4.79,22.92
2024-11-19,2Y,24.6,25.1,24.58,24.85,632.28,10.188453,96.57,-0.069209,43.21,15.8,8.57,31.22
2024-11-19,3Y,33.97,34.42,34.6906,34.195,722,16.715798,141.41,1.208271,67.73,28.95,13.26,40.25
2024-11-19,5Y,54.55,54.87,54.8686,54.709999999999994,864.68,30.086765,231.14,5.954627,121.82,61.47,24.14,58.47
2024-11-19,7Y,72.25,75.89,74.844,74.07,991.24,42.863432,328.37,13.4656,187.55,104.79,40.28,81.27
2024-11-19,10Y,93.47,93.72,93.7609,93.595,"1,036.23",52.836136,391.65,21.756998,237.59,142.85,56.06,98.71
2024-11-20,1Y,16.08,16.58,16.33,16.33,543.01,4.599248,55.48,-0.476659,22.37,6.68,4.11,22.56
2024-11-20,2Y,24.41,24.91,24.6,24.66,639.31,10.302443,97.78,-0.044805,43.28,16.94,7.53,30.64
2024-11-20,3Y,33.177,34.968,34.068,34.072500000000005,732.36,16.957286,144.16,1.286625,68.42,30.46,11.92,39.57
2024-11-20,5Y,54.63,55.038,54.825,54.834,880.98,30.623924,237.64,6.239211,124.51,64.2,22.4,57.79
2024-11-20,7Y,72.29,75.95,73.423,74.12,1084.5,46.070654,405.68,17.651617,224.32,139.2,42.82,90.62
2024-11-20,10Y,93.33,93.85,93.55,93.59,1057.09,53.586582,403.49,22.535579,244.35,148.52,53.28,97.42
2024-11-21,1Y,16.42,16.92,16.67,16.67,547.01,4.629307,56.94,-0.459881,23.13,5.34,5.37,23.74
2024-11-21,2Y,24.96,25.46,25.21,25.21,637.14,10.251239,97.64,-0.047474,43.98,15.44,9.38,32.09
2024-11-21,3Y,33.806,34.902,34.351,34.354,724.64,16.753421,142.11,1.226718,68.47,28.57,14.32,41.25
2024-11-21,5Y,54.446,54.885,54.665,54.665499999999994,867.85,30.156523,232.13,5.994775,122.72,61.51,25.21,59.51
2024-11-21,7Y,72.613,75.252,73.929,73.9325,985.66,42.62735,324.95,13.271915,186.04,103.08,41.96,82.36
2024-11-21,10Y,93.597,94.092,93.83,93.8445,"1,028.68",52.545152,386.57,21.421351,234.78,140.25,57.85,99.79
2024-11-24,1Y,16.1,16.6,16.35,16.35,535.39,4.481228,55.68,-0.469969,22.49,6.15,4.57,22.73
2024-11-24,2Y,24.46,24.96,24.71,24.71,627.19,10.040622,96.94,-0.061427,43.09,16.19,8.21,30.81
2024-11-24,3Y,32.121,33.222,32.672,32.6715,721.49,16.661083,143.29,1.258673,68.33,29.77,12.89,40.07
2024-11-24,5Y,52.711,53.397,53.054,53.054,690.14,24.047425,214.63,5.215298,56.68,46.97,11.62,53.94
2024-11-24,7Y,70.613,73.252,71.934,71.9325,986.86,42.73435,329.51,13.534836,187.84,105.66,39.38,80.51
2024-11-24,10Y,92.012,92.438,92.238,92.225,"1,030.68",52.709812,392.04,21.812705,237.5,143.49,54.9,97.65
2024-11-25,1Y,15.55,16.05,15.920 ,15.8,522.27,4.338701,,-0.485994,,,4.7,22.34
2024-11-25,2Y,23.71,24.21,24.080  ,23.96,614.65,9.802392,,-0.107732,,,8.41,30.47
2024-11-25,3Y,31.78,32.18,32.274  ,31.98,704.13,16.217435,,1.128709,,,13.02,39.41
2024-11-25,5Y,52.39,52.63,52.564 ,52.510000000000005,841.94,29.306872,,5.71566,,,23.75,57.26
2024-11-25,7Y,70.03,73.63,71.450 ,71.83,971.03,42.190558,,13.197973,,,39.93,80.26
2024-11-25,10Y,91.56,91.72,91.772 ,91.64,"1,016.40",52.252184,,21.446742,,,55.69,97.74
2024-11-26,1Y,15.2,15.7,15.45,15.45,521.92,4.325212,54.05,-0.484883,21.75,5.75,4.53,22.21
2024-11-26,2Y,23.16,23.66,23.41,23.41,611.14,9.727968,93.9,-0.122063,41.61,15.41,8.08,30.06
2024-11-26,3Y,31.168,32.023,31.595,31.5955,700.38,16.116891,137.98,1.103429,65.59,28.25,12.61,38.92
2024-11-26,5Y,51.398,52.098,51.748,51.748000000000005,846.72,29.180664,224.75,5.59938,118.23,60.29,22.03,55.97
2024-11-26,7Y,68.987,72.154,70.57,70.5705,965.69,42.007844,321.07,13.073011,182.65,102.27,38.77,78.98
2024-11-26,10Y,90.664,91.097,90.88,90.8805,"1,011.06",52.092906,383.83,21.300003,232.22,139.86,54.28,96.24
2024-12-01,1Y,15.08,15.58,15.33,15.33,508.84,4.142673,,-0.499335,20.5,5.49,4.13,21.39
2024-12-01,2Y,22.97,23.47,23.22,23.22,600.33,9.473432,,-0.167302,39.88,14.83,7.5,29.11
2024-12-01,3Y,30.484,31.584,31.034,31.034,689.74,15.788677,,1.019259,63.35,27.31,11.82,37.77
2024-12-01,5Y,51.095,51.438,51.267,51.2665,790.79,27.51349,,5.0601,115.83,58.7,22.16,51.73
2024-12-01,7Y,68.664,71.73,70.197,70.197,958.87,41.688374,,12.782471,180.07,100.66,37.52,77.56
2024-12-01,10Y,90.282,90.73,90.506,90.506,1004.89,51.800378,,21.135941,229.72,138.15,52.8,94.65
2024-12-02,1Y,15.04,15.54,15.29,15.29,512.83,4.171442,,-0.494372,20.49,5.49,4.12,21.43
2024-12-02,2Y,22.96,23.46,23.21,23.21,601.23,9.475317,,-0.166097,39.82,14.8,7.47,29.11
2024-12-02,3Y,30.363,31.368,30.919,30.865499999999997,690.97,15.798633,,1.022428,63.32,27.29,11.77,37.76
2024-12-02,5Y,51.088,51.372,51.23,51.230000000000004,828.7,28.742048,,5.481373,114.47,57.81,21.7,54.82
2024-12-02,7Y,68.712,71.334,70.023,70.023,958.37,41.586086,,12.856513,179.33,100.27,36.88,76.94
2024-12-02,10Y,90.212,90.617,90.413,90.4145,1004.53,51.649231,,21.02854,228.96,137.69,51.92,93.82
2024-12-03,1Y,14.95,15.45,15.2,15.2,505.78,4.09192,51.06,-0.507525,20.41,5.13,4.35,21.39
2024-12-03,2Y,22.84,23.34,23.09,23.09,588.09,9.227929,89.15,-0.215291,39.09,13.92,7.92,28.92
2024-12-03,3Y,30.488,31.403,30.921,30.9455,672.66,15.33401,130.3,0.875317,61.53,25.81,12.28,37.35
2024-12-03,5Y,50.996,51.212,51.104,51.104,808.13,28.028306,212.24,5.081741,110.5,55.2,21.76,53.91
2024-12-03,7Y,68.587,71.359,69.973,69.973,929.3,40.494622,304.32,12.075943,171.98,95.11,37.27,75.74
2024-12-03,10Y,90.16,90.588,90.374,90.374,974.91,50.541067,365.54,19.969425,219.81,131.07,52.24,92.56
